Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 4: -159.57787775591595
Agent 5: -51.07200360356709
Agent 6: -143.53806357767644
Agent 7: 0.0
Agent 8: -9.116305034073873
Agent 9: -193.88358949427544
Agent 10: -478.6067826682643
Agent 11: -53.97411241437536
Agent 12: -37.60858465708645
Agent 13: -32.313566089768166
Agent 14: -237.4599283814623
Agent 15: -1.9534040700552682
Agent 16: -1.489079922603131
Agent 17: 0.833969846939045
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 162

****Episode 763****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.3017442383098714
Agent 4: 0.0
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: -7.430438495649352
Agent 8: -35.42658546053977
Agent 9: -33.80487484682841
Agent 10: -432.83383548935313
Agent 11: -144.9796604778135
Agent 12: -14.100868491112106
Agent 13: -428.39079214136575
Agent 14: -64.11204136888917
Agent 15: -175.7092473687381
Agent 16: -720.7770418208047
Agent 17: -144.61311357435227
Agent 18: -189.84822457092207
Agent 19: -35.8027051737348
Time to complete: 450

****Episode 764****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.259659515552759
Agent 9: -11.939402181407905
Agent 10: -1356.642955043803
Agent 11: -134.83120549035638
Agent 12: -127.88191871400724
Agent 13: -88.37896100696247
Agent 14: -73.14984844551927
Agent 15: -358.18785532373204
Agent 16: -78.2883314584643
Agent 17: -95.39844624519884
Agent 18: -422.57951504191556
Agent 19: -208.11466961031869
Time to complete: 639

****Episode 765****
Mean reward:
Agent 0: -36.99423511758954
Agent 1: -188.59791662566124
Agent 2: -58.89368225491742
Agent 3: -136.1744243767689
Agent 4: -69.09143440364238
Agent 5: -65.6971975017947
Agent 6: -843.1249098859317
Agent 7: -300.1603075452014
Agent 8: -124.54640233871312
Agent 9: 0.0
Agent 10: -465.22870869204644
Agent 11: -177.5059934254986
Agent 12: -419.2965080487423
Agent 13: -53.01968229073752
Agent 14: 0.0
Agent 15: -325.37329489102757
Agent 16: -333.1304002366416
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 766****
Mean reward:
Agent 0: -40.36775286568286
Agent 1: -36.80957095395907
Agent 2: -239.35393257482025
Agent 3: -11.268269355417509
Agent 4: -6.54373185517948
Agent 5: -767.6123010520338
Agent 6: -42.08217973464443
Agent 7: 0.0
Agent 8: -11.503656386238728
Agent 9: -3.1200648492767984
Agent 10: -311.8280678927007
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.9200097687708313
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -157.74788758377517
Time to complete: 122

****Episode 767****
Mean reward:
Agent 0: 0.0
Agent 1: -27.486965735017808
Agent 2: -20.71533887826579
Agent 3: -261.20089592813963
Agent 4: -153.51614443717463
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.565758975844112
Agent 9: -37.94804941999378
Agent 10: -70.34476949995691
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -42.90588227050224
Agent 14: -40.10521931557525
Agent 15: -409.594531644326
Agent 16: -62.254511852494446
Agent 17: -381.8080079299495
Agent 18: -52.3761331708608
Agent 19: 1.0830170380479762
Time to complete: 136

****Episode 768****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -2.0931553285576467
Agent 3: -27.67914724697773
Agent 4: -1.0867276650055218
Agent 5: -35.53681638513225
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.0745153758548835
Agent 9: -2.729481405355098
Agent 10: -301.0854103344404
Agent 11: -92.17670357641202
Agent 12: -70.61504966433198
Agent 13: -21.023802156690103
Agent 14: -3.324127773386044
Agent 15: -187.68300819598622
Agent 16: -183.8060572883413
Agent 17: -4.117068559185098
Agent 18: -34.98500729306622
Agent 19: 0.0
Time to complete: 338

****Episode 769****
Mean reward:
Agent 0: 0.0
Agent 1: -51.074915925328504
Agent 2: -2.7155764715256487
Agent 3: -2.838013758211031
Agent 4: -1.5248614225688621
Agent 5: -371.302317928825
Agent 6: -5.466366220426244
Agent 7: 0.0
Agent 8: -2.262766121973775
Agent 9: -0.16719157283079994
Agent 10: -728.0865837909785
Agent 11: -49.64473831520043
Agent 12: -59.64554185368028
Agent 13: 0.2213074506848822
Agent 14: 0.0
Agent 15: -60.16075120529658
Agent 16: -300.2524668478594
Agent 17: -377.05209520545554
Agent 18: -119.98465270785557
Agent 19: 0.0
Time to complete: 294

****Episode 770****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -18.015746700089593
Agent 3: -180.04114587861466
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -288.2239963872434
Agent 9: -294.80246002915163
Agent 10: -100.01412810561534
Agent 11: -652.9386170646901
Agent 12: 0.0
Agent 13: -142.14141153073
Agent 14: -35.73091492050086
Agent 15: -96.87313745635973
Agent 16: -68.52802725922274
Agent 17: -292.0062090400679
Agent 18: -236.38470638382483
Agent 19: 0.546800019826392
Time to complete: 204

****Episode 771****
Mean reward:
Agent 0: 0.0
Agent 1: -13.351801790499287
Agent 2: -8.41732263526989
Agent 3: -101.81914408594052
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -14.035712523984126
Agent 7: -14.741891233770996
Agent 8: -8.35584411358973
Agent 9: 0.0
Agent 10: -70.60077333183538
Agent 11: -51.96228451928526
Agent 12: -15.470960234837724
Agent 13: -3.86343223199232
Agent 14: -57.82167284025314
Agent 15: -369.98528644632506
Agent 16: -53.49058713616107
Agent 17: -47.94170235259471
Agent 18: -131.74986250804363
Agent 19: -81.35838525821647
Time to complete: 226

****Episode 772****
Mean reward:
Agent 0: 0.0
Agent 1: -61.52437699002903
Agent 2: -47.21860322862382
Agent 3: -56.399616148457625
Agent 4: 0.0
Agent 5: -97.0009850898
Agent 6: -33.02800814808132
Agent 7: -36.37481672044927
Agent 8: 0.0
Agent 9: -3.361178524088422
Agent 10: -22.799257737268224
Agent 11: -25.975657003072254
Agent 12: -32.68043108836648
Agent 13: -5.873120039178622
Agent 14: -3.7053677432262533
Agent 15: -287.68740731794225
Agent 16: -18.250964654046378
Agent 17: -12.083126771622887
Agent 18: -7.841370816712245
Agent 19: -0.4454934005576141
Time to complete: 108

****Episode 773****
Mean reward:
Agent 0: -343.87504644117087
Agent 1: -27.8982387917357
Agent 2: -20.00394776281837
Agent 3: -24.29665445799482
Agent 4: 0.0
Agent 5: -13.688478434021338
Agent 6: -15.981341171037007
Agent 7: -14.76826605420575
Agent 8: -2.412285283432623
Agent 9: -3.1644828590222
Agent 10: -49.57471421796771
Agent 11: -10.323741778347204
Agent 12: -12.69187650360847
Agent 13: -8.536429707453943
Agent 14: -3.946231274500811
Agent 15: -49.75265420845405
Agent 16: -9.308835371601447
Agent 17: -205.72579765442288
Agent 18: -4.953612535359146
Agent 19: 0.7469285609085383
Time to complete: 114

****Episode 774****
Mean reward:
Agent 0: 0.0
Agent 1: -184.4236901338121
Agent 2: -353.01262335098033
Agent 3: -225.72638980068996
Agent 4: -140.17503542928762
Agent 5: -584.3244054463102
Agent 6: -143.24878507599345
Agent 7: -143.930855264615
Agent 8: -94.7444400952708
Agent 9: -125.21123271918752
Agent 10: -398.91190887285006
Agent 11: -103.41566864212743
Agent 12: -352.9183494757959
Agent 13: -21.368832426385136
Agent 14: -153.58145735423352
Agent 15: -255.425580544787
Agent 16: -459.42774768094813
Agent 17: -168.24279123772448
Agent 18: -150.47131196466907
Agent 19: -104.88317755032388
Time to complete: 418

****Episode 775****
Mean reward:
Agent 0: 0.0
Agent 1: -46.44491020449774
Agent 2: -396.2741347583238
Agent 3: -419.4245148370152
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -48.6349808015136
Agent 7: -50.89483888510968
Agent 8: -22.57930008438124
Agent 9: 0.0
Agent 10: -60.223041304183056
Agent 11: -55.63169144265461
Agent 12: -53.226415526208974
Agent 13: -4.9654963248152075
Agent 14: -2.138213181498132
Agent 15: -60.67151955647884
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -2.9200097687708313
Agent 19: 1.8334996928876122
Time to complete: 126

****Episode 776****
Mean reward:
Agent 0: -354.1597748384289
Agent 1: -363.6415390584283
Agent 2: -394.7521793318618
Agent 3: -259.0974352907309
Agent 4: -2.7472807076145216
Agent 5: -265.52484852279093
Agent 6: -876.3151270529148
Agent 7: -168.38849150503185
Agent 8: -0.2205766025880747
Agent 9: -4.1252605686649515
Agent 10: -214.46753238633679
Agent 11: -280.4688734106991
Agent 12: -275.39636093722373
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -304.6660857327423
Agent 16: -1.2396231880214459
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 629

****Episode 777****
Mean reward:
Agent 0: 0.0
Agent 1: -76.51757824953705
Agent 2: -57.45710581271766
Agent 3: -345.0064396275636
Agent 4: -31.792108999174552
Agent 5: -106.5108855888
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -315.85256225467015
Agent 9: -263.37869868849214
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.317231618247097
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.2977821194537027
Time to complete: 118

****Episode 778****
Mean reward:
Agent 0: -402.43138512787215
Agent 1: -637.4167085916939
Agent 2: -178.9087866737586
Agent 3: -79.20058977465982
Agent 4: 0.0
Agent 5: -50.78461744677108
Agent 6: -68.54320803161173
Agent 7: -140.7187911257244
Agent 8: -9.498927931961195
Agent 9: 0.0
Agent 10: -117.94794083526915
Agent 11: -2.5475052665143023
Agent 12: -2.132713306942129
Agent 13: -59.74469069167509
Agent 14: -0.4929347255361307
Agent 15: -340.01314490324387
Agent 16: -48.502708535921755
Agent 17: -50.86552775784594
Agent 18: -55.72755860541331
Agent 19: -3.192596929161778
Time to complete: 272

****Episode 779****
Mean reward:
Agent 0: -167.62799872739325
Agent 1: -98.38064877991967
Agent 2: -5.8424686314646594
Agent 3: -9.364606723902018
Agent 4: -253.64588711752654
Agent 5: -73.19704917325521
Agent 6: -105.38603399499536
Agent 7: -3.6580369247571642
Agent 8: -16.724002254254557
Agent 9: -22.644273496437208
Agent 10: -399.39272953304953
Agent 11: -97.27229198057978
Agent 12: -94.25320321823251
Agent 13: -46.65499321197472
Agent 14: -231.47722556380756
Agent 15: -117.18243060065834
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -57.17325277709765
Agent 19: -571.2491049177607
Time to complete: 236

****Episode 780****
Mean reward:
Agent 0: -44.922019937225336
Agent 1: -52.28997583409816
Agent 2: 3.5886526629913744
Agent 3: -24.932531226137158
Agent 4: 0.0
Agent 5: -67.84937794964539
Agent 6: -431.7848632002966
Agent 7: 0.0
Agent 8: -336.9997487481128
Agent 9: 1.0302742348476066
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -7.35068786071886
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.475630023527726
Time to complete: 90

****Episode 781****
Mean reward:
Agent 0: -20.39942984998261
Agent 1: -20.554828704120478
Agent 2: -242.54442921924536
Agent 3: -12.083126771622887
Agent 4: -6.880443535531504
Agent 5: -449.3971952086042
Agent 6: -23.35984389002498
Agent 7: -24.917513494475262
Agent 8: -10.96543754524777
Agent 9: -201.67353809188194
Agent 10: -41.40854973165696
Agent 11: -315.8726345110836
Agent 12: -26.528806903794482
Agent 13: 0.0
Agent 14: -3.7053677432262533
Agent 15: -39.386607579064666
Agent 16: -31.69998622462416
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3146003493647602
Time to complete: 108

****Episode 782****
Mean reward:
Agent 0: -283.6296056526332
Agent 1: -21.99282931556475
Agent 2: -242.54442921924536
Agent 3: -13.809351033484344
Agent 4: 0.0
Agent 5: 0.08244424944433959
Agent 6: -28.167623950276386
Agent 7: -29.844907766768795
Agent 8: -12.69187650360847
Agent 9: -2.338583516754424
Agent 10: -404.1219780258345
Agent 11: -38.98532758783914
Agent 12: -31.578690665333703
Agent 13: 0.0
Agent 14: -6.592312049951231
Agent 15: -50.00394963046095
Agent 16: -40.95096121599122
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -196.74630917674403
Time to complete: 114

****Episode 783****
Mean reward:
Agent 0: -164.28012738563407
Agent 1: -11.12119722813865
Agent 2: -12.079067262016563
Agent 3: -13.07124981589942
Agent 4: -14.098743369868338
Agent 5: 19.11889517603838
Agent 6: -7.826619329828645
Agent 7: 0.0
Agent 8: -21.711566339590583
Agent 9: 2.127950616943273
Agent 10: -53.013259193162305
Agent 11: -43.23112355257468
Agent 12: -1.9730248687832446
Agent 13: -19.2752004840071
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -671.731047435201
Agent 17: -25.828430175413345
Agent 18: -22.60218251332377
Agent 19: 0.0
Time to complete: 134

****Episode 784****
Mean reward:
Agent 0: -27.195207675709344
Agent 1: -3.6645356952053394
Agent 2: -66.05542564067767
Agent 3: -70.0899652435041
Agent 4: -6.483502089332456
Agent 5: -1.2082930956755737
Agent 6: -32.108909472001464
Agent 7: -29.19157532416667
Agent 8: -53.75332241452792
Agent 9: -43.246466041149496
Agent 10: -93.19053500430131
Agent 11: -88.73714977495675
Agent 12: -26.923320024925964
Agent 13: -221.9434332203648
Agent 14: -55.31426688698586
Agent 15: -25.407573582329064
Agent 16: -86.8128804518156
Agent 17: -424.19032967708085
Agent 18: -998.9662147644273
Agent 19: -112.71106213199701
Time to complete: 246

****Episode 785****
Mean reward:
Agent 0: -235.7246956215234
Agent 1: -17.539287725435777
Agent 2: -17.99963566658052
Agent 3: -20.344232403967876
Agent 4: -25.943016118672613
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.2974744630495
Agent 9: -308.66256079469383
Agent 10: -59.08960637996381
Agent 11: -56.53482504126437
Agent 12: 0.0
Agent 13: -41.98865679706665
Agent 14: -44.893828432166394
Agent 15: 0.0
Agent 16: -54.058323924822645
Agent 17: -51.65799919675071
Agent 18: -46.73538924252495
Agent 19: 0.0
Time to complete: 120

****Episode 786****
Mean reward:
Agent 0: -13.784861218165501
Agent 1: -15.548412706768119
Agent 2: -16.42452566307072
Agent 3: -18.176981229451073
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.39144158574619
Agent 9: 0.859778027047787
Agent 10: -43.22978744670064
Agent 11: -41.1224638867289
Agent 12: 0.0
Agent 13: -27.617027998892567
Agent 14: -5.0962122593995876
Agent 15: -370.0871781940959
Agent 16: -39.081892376317256
Agent 17: -31.145712336240372
Agent 18: -27.003691969124283
Agent 19: -0.8866905504405751
Time to complete: 104

****Episode 787****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: -396.342362210632
Agent 4: 0.0
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.616104854047643
Agent 9: 1.4499606719157068
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 788****
Mean reward:
Agent 0: -48.41211775612784
Agent 1: -288.0502416214561
Agent 2: -334.81332597439985
Agent 3: -200.77927511347377
Agent 4: -7.095821328631114
Agent 5: -75.42848150476931
Agent 6: -61.96499590109744
Agent 7: -50.333435114782745
Agent 8: -2.317231618247097
Agent 9: -5.602015997002722
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.2977821194537027
Agent 14: -4.86697890986837
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -4.570919685254289
Time to complete: 118

****Episode 789****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -17.59867681019844
Agent 3: -15.766783884988808
Agent 4: -425.19320171571667
Agent 5: 18.977066751820175
Agent 6: -99.49272750366234
Agent 7: 0.0
Agent 8: 1.0167098084771051
Agent 9: -9.95657019363989
Agent 10: -49.33179975599857
Agent 11: -47.07772596872645
Agent 12: 0.0
Agent 13: -30.299015761423007
Agent 14: -192.16944678236902
Agent 15: 0.0
Agent 16: -44.893828432166394
Agent 17: -346.28762820613144
Agent 18: -36.396280480124034
Agent 19: -5.556203276563404
Time to complete: 120

****Episode 790****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -236.93420045943503
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -394.0441092176911
Agent 10: -63.310292549961225
Agent 11: -60.67151955647884
Agent 12: 0.0
Agent 13: 1.1975215652493252
Agent 14: -175.12093853839156
Agent 15: 0.0
Agent 16: -58.112698219184345
Agent 17: -600.8038601756235
Agent 18: -966.3341642058224
Agent 19: -24.415093140388656
Time to complete: 126

****Episode 791****
Mean reward:
Agent 0: -178.10564918528343
Agent 1: -206.59827070947182
Agent 2: -21.21213643225292
Agent 3: -234.76336823491323
Agent 4: -25.030845058327085
Agent 5: 11.120173146561706
Agent 6: -14.523439238652786
Agent 7: 0.0
Agent 8: -33.74150453378142
Agent 9: -38.63656205113394
Agent 10: -73.76669077776644
Agent 11: -400.003316703389
Agent 12: -75.6816534947517
Agent 13: 0.9221432732741037
Agent 14: -44.57453538112481
Agent 15: 0.0
Agent 16: -62.33395843235223
Agent 17: -59.895600646616096
Agent 18: -346.4510279666196
Agent 19: -169.34191597109708
Time to complete: 152

****Episode 792****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -5.671899988763528
Agent 3: -173.06174384852693
Agent 4: -162.7103953834385
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.6606190038675623
Agent 9: -18.475011786887258
Agent 10: -75.97235105995347
Agent 11: -64.06679071118482
Agent 12: 0.0
Agent 13: -142.57059164837176
Agent 14: -20.862011941157892
Agent 15: 0.0
Agent 16: -52.67851397695283
Agent 17: -610.6928655669965
Agent 18: -302.2099145195664
Agent 19: -23.35876927626034
Time to complete: 144

****Episode 793****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.817373846984958
Agent 4: -2.1162384418336377
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 1.0961863468323616
Agent 9: -1.697011606506394
Agent 10: -98.48267729993968
Agent 11: -95.14397384993272
Agent 12: 0.0
Agent 13: -363.04602922346794
Agent 14: -163.76357797682567
Agent 15: 0.0
Agent 16: -91.8991506721985
Agent 17: -88.74579349185379
Agent 18: -279.9533978523706
Agent 19: -54.543746737266005
Time to complete: 176

****Episode 794****
Mean reward:
Agent 0: -414.3980720982835
Agent 1: -100.88856189681643
Agent 2: -125.51104448686215
Agent 3: -5.300994142181224
Agent 4: -2.908711230462778
Agent 5: -330.9105537951921
Agent 6: -29.75027901732581
Agent 7: -36.581613314779275
Agent 8: -62.02184140352258
Agent 9: 0.0
Agent 10: -75.95833794491158
Agent 11: -715.4794428683042
Agent 12: -32.42506183760183
Agent 13: -28.805641606756286
Agent 14: -0.539449834784143
Agent 15: -103.76359621511448
Agent 16: -401.16085197838106
Agent 17: -122.11139372957498
Agent 18: 0.0
Agent 19: -47.40204961238046
Time to complete: 312

****Episode 795****
Mean reward:
Agent 0: -12.448358386002571
Agent 1: -17.405519132750673
Agent 2: -27.701126781636333
Agent 3: -10.68403560768394
Agent 4: -11.577070924716077
Agent 5: -66.2864488485596
Agent 6: -59.443505336979676
Agent 7: -2.9430060918954215
Agent 8: -0.38199250568004595
Agent 9: -0.2526659458892416
Agent 10: -489.4485762684793
Agent 11: -32.10593712448409
Agent 12: -0.5779513083480304
Agent 13: -6.566137977131691
Agent 14: -0.2135855690641389
Agent 15: -94.51023331014777
Agent 16: -1070.8033372575105
Agent 17: -810.7767218008714
Agent 18: -213.23852389135754
Agent 19: -0.22480949924904645
Time to complete: 560

****Episode 796****
Mean reward:
Agent 0: -376.9863609167981
Agent 1: -52.65012054851252
Agent 2: -19.389200123922627
Agent 3: -15.07239050461462
Agent 4: -119.56454679282534
Agent 5: -610.0271684093191
Agent 6: -61.407362844699264
Agent 7: 0.0
Agent 8: -14.237900728716243
Agent 9: -12.530845544473795
Agent 10: -98.48267729993968
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -12.299633621318875
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.15883727700174965
Time to complete: 176

****Episode 797****
Mean reward:
Agent 0: -61.83391256708923
Agent 1: -78.56419975629119
Agent 2: 3.055586197664325
Agent 3: -66.64334068982762
Agent 4: 0.0
Agent 5: -629.8645604907595
Agent 6: -71.25668165713637
Agent 7: -4.557942830128959
Agent 8: -58.98848134248159
Agent 9: 0.39258302804605055
Agent 10: -882.6192437434329
Agent 11: -31.52573728921405
Agent 12: -4.041788361351355
Agent 13: -159.2912638206965
Agent 14: -1.3198979161716398
Agent 15: -35.204606064158654
Agent 16: -44.803946161689
Agent 17: -52.07557552662834
Agent 18: -52.14324332831345
Agent 19: 0.7392182557941852
Time to complete: 174

****Episode 798****
Mean reward:
Agent 0: 0.0
Agent 1: -28.560515648209694
Agent 2: -314.97511605747945
Agent 3: -561.060714577402
Agent 4: -11.470869346509577
Agent 5: -481.8321895634978
Agent 6: -30.46497388526324
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.535507855712351
Agent 10: -34.472454293453886
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.530304821856054
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.754470007239643
Time to complete: 88

****Episode 799****
Mean reward:
Agent 0: -82.59217435918808
Agent 1: -93.3788473671699
Agent 2: -85.1064873719814
Agent 3: -243.98218174528105
Agent 4: -3.132369125448106
Agent 5: -66.99331813252606
Agent 6: -109.46810594776586
Agent 7: 0.0
Agent 8: -129.59684202810985
Agent 9: -210.69608087526456
Agent 10: -71.27972816938045
Agent 11: -52.195482715379384
Agent 12: 0.0
Agent 13: -18.198633653676573
Agent 14: 0.0
Agent 15: -254.0909901927881
Agent 16: -227.41795373593573
Agent 17: -28.153919977785673
Agent 18: -25.868155314026552
Agent 19: 0.0
Time to complete: 202

****Episode 800****
Mean reward:
Agent 0: -159.2992741402126
Agent 1: -128.74771088173648
Agent 2: -102.52675255346952
Agent 3: -268.9446483626961
Agent 4: 0.0
Agent 5: -71.47741632375028
Agent 6: -125.44617522685182
Agent 7: -361.9709608670262
Agent 8: -273.68119578192375
Agent 9: 0.0
Agent 10: -521.6677760650948
Agent 11: -28.868726268120124
Agent 12: -159.79930155567317
Agent 13: -154.6387921012057
Agent 14: 0.0
Agent 15: -124.13688479294471
Agent 16: -26.226708784497628
Agent 17: -52.10259103353079
Agent 18: -50.82823435814044
Agent 19: 0.0
Time to complete: 640

****Episode 801****
Mean reward:
Agent 0: -48.6349808015136
Agent 1: -259.647039321412
Agent 2: -8.457147422816986
Agent 3: -4.9654963248152075
Agent 4: 0.0
Agent 5: -500.4780796999898
Agent 6: -38.84582633673911
Agent 7: -35.75252620941452
Agent 8: -4.217791888224534
Agent 9: 0.635978127638287
Agent 10: -402.8372411537232
Agent 11: 0.0
Agent 12: -310.9132894180423
Agent 13: 0.0
Agent 14: -2.138213181498132
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1975215652493252
Time to complete: 126

****Episode 802****
Mean reward:
Agent 0: -137.175586876064
Agent 1: -143.2200240291313
Agent 2: -130.71844564669732
Agent 3: -47.67798945571269
Agent 4: -5.0355793791654015
Agent 5: -114.17977676552444
Agent 6: -136.8075169363539
Agent 7: -125.62587133462166
Agent 8: -73.11086571300243
Agent 9: -544.3486019164292
Agent 10: -163.19986523990005
Agent 11: 0.0
Agent 12: -121.97520699510883
Agent 13: -184.6260305012845
Agent 14: -38.18231258651387
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -57.70618595820134
Time to complete: 268

****Episode 803****
Mean reward:
Agent 0: 0.0
Agent 1: -50.333435114782745
Agent 2: 3.245513141842011
Agent 3: -419.7630636173909
Agent 4: -269.69428364626935
Agent 5: -28.52820547232622
Agent 6: -52.70686582670208
Agent 7: 0.0
Agent 8: -36.52457269031121
Agent 9: -33.84160955634992
Agent 10: -57.68271098996467
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.317231618247097
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.2977821194537027
Time to complete: 118

****Episode 804****
Mean reward:
Agent 0: -559.4893636858351
Agent 1: -161.85827683681583
Agent 2: -269.35232595170635
Agent 3: -2.716904296889554
Agent 4: 0.0
Agent 5: -268.15923103027825
Agent 6: -55.89995686824282
Agent 7: 0.0
Agent 8: -2.3077928478639245
Agent 9: 0.347979656952528
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.6552318788323497
Agent 14: -1.1699375451041854
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 805****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.8825257731785503
Agent 5: -361.98329512852865
Agent 6: -81.57703859803175
Agent 7: -358.51251639125707
Agent 8: -11.398723276374891
Agent 9: -6.664007404636658
Agent 10: -88.79622598085126
Agent 11: -72.37825110311307
Agent 12: -69.0857385733307
Agent 13: -43.40491510262143
Agent 14: -25.78927519036006
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -36.41290242552183
Agent 19: -182.27312243418092
Time to complete: 178

****Episode 806****
Mean reward:
Agent 0: -97.93287218068075
Agent 1: -1.673161296962638
Agent 2: 0.34163862232355857
Agent 3: -0.9552885641234172
Agent 4: 0.0
Agent 5: -1080.4306798134521
Agent 6: -95.41843649646394
Agent 7: 0.0
Agent 8: -0.811441212137713
Agent 9: 0.12235285107941116
