Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Mean reward:
Agent 0: -23.064105044709432
Agent 1: -91.61551744432055
Agent 2: -93.393408119647
Agent 3: -148.36994615660487
Agent 4: -204.5611669892737
Agent 5: -176.87978837436276
Agent 6: -6.492614827668776
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -11.184331251966109
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 526

****Episode 873****
Mean reward:
Agent 0: -152.64811493651933
Agent 1: -165.66077403265416
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -140.83538219072415
Agent 6: -20.987990665761345
Agent 7: -186.92897985623986
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -84.75595022182306
Agent 11: -83.4160791061012
Agent 12: -108.587715421444
Agent 13: -225.94092360467582
Agent 14: 0.0
Agent 15: -35.57335091223457
Agent 16: -45.11433868129618
Agent 17: -116.13171362742483
Agent 18: -187.11717119819846
Agent 19: 0.0
Time to complete: 528

****Episode 874****
Mean reward:
Agent 0: -2.2184028465055015
Agent 1: -5.25173787301416
Agent 2: -7.106324854523445
Agent 3: -9.829466803838029
Agent 4: -13.151200545544572
Agent 5: 22.392381642535884
Agent 6: -0.36712541594908643
Agent 7: -0.18572737288706054
Agent 8: -42.50555669255682
Agent 9: -7.350766731069953
Agent 10: -253.82992255054097
Agent 11: -262.84945071783596
Agent 12: -0.12006902443109792
Agent 13: -0.005483158518269426
Agent 14: -85.36282609343007
Agent 15: 0.0
Agent 16: -181.0902517943365
Agent 17: -165.7810258412413
Agent 18: -116.36229630157057
Agent 19: -91.6552843007526
Time to complete: 520

****Episode 875****
Mean reward:
Agent 0: -64.12903961910429
Agent 1: -96.23145873439307
Agent 2: -11.899193673766693
Agent 3: -13.027137032603232
Agent 4: -22.240016519467908
Agent 5: -133.62933554303984
Agent 6: -153.1115162795365
Agent 7: -195.85913873567486
Agent 8: -13.876831085397129
Agent 9: -19.4424722121246
Agent 10: -193.55907114819573
Agent 11: -1.5327263354649039
Agent 12: -2.42698815764685
Agent 13: 0.0
Agent 14: -18.230267042278236
Agent 15: -201.94848010388262
Agent 16: -0.9708455559513771
Agent 17: -0.6945597868525394
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 466

****Episode 876****
Mean reward:
Agent 0: -196.09067950419796
Agent 1: -130.49138643613614
Agent 2: 0.03430022253422695
Agent 3: 0.032133157161946785
Agent 4: -0.20970078011807752
Agent 5: -126.93688630406801
Agent 6: -135.74108660699696
Agent 7: 0.0
Agent 8: -0.09510631038728726
Agent 9: -0.108453512988378
Agent 10: -36.40414026980564
Agent 11: -57.408452489983276
Agent 12: -1.5079309650391404
Agent 13: -20.28165234920141
Agent 14: 0.0
Agent 15: -21.55467241044023
Agent 16: -19.19157688737784
Agent 17: -9.54544937194784
Agent 18: -10.074596210029242
Agent 19: -23.870885441504065
Time to complete: 534

****Episode 877****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.44845507691124714
Agent 4: -0.6218545074970627
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.304819328831017
Agent 9: -10.716128083142397
Agent 10: -281.37907799982764
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -9.032771925738562
Agent 14: -16.091038772199067
Agent 15: -274.4007361758929
Agent 16: -193.9731945915824
Agent 17: -100.84595050717802
Agent 18: -56.77301276599433
Agent 19: -23.80817839509738
Time to complete: 436

****Episode 878****
Mean reward:
Agent 0: -18.798819337750402
Agent 1: -16.945005251352136
Agent 2: -1.870448622119399
Agent 3: -1.9432644979817875
Agent 4: -3.2601321437721764
Agent 5: -39.428885403587486
Agent 6: -17.96375332038721
Agent 7: 0.0
Agent 8: -0.38728803869854384
Agent 9: 0.0
Agent 10: -79.78404766997511
Agent 11: -172.98663655943247
Agent 12: 0.0
Agent 13: 0.21690343241625304
Agent 14: 0.0
Agent 15: -65.3937348535389
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 296

****Episode 879****
Mean reward:
Agent 0: -128.3003094159274
Agent 1: -112.49657496170484
Agent 2: -5.329701873628482
Agent 3: -5.485483419597596
Agent 4: -2.949902029035693
Agent 5: -119.21175998711522
Agent 6: -399.3757674862607
Agent 7: 0.0
Agent 8: 0.26112280795508264
Agent 9: -10.16102306200735
Agent 10: -147.73470699432912
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -17.797550313559302
Agent 14: -17.568072177980667
Agent 15: -96.73856669830718
Agent 16: -68.55263245504867
Agent 17: -63.35386272121759
Agent 18: -53.59770690249649
Agent 19: -52.3255642363914
Time to complete: 456

****Episode 880****
Mean reward:
Agent 0: -300.1109536832944
Agent 1: -2.7254252054089605
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -102.48936871640628
Agent 5: 13.88762337647068
Agent 6: -128.48750757918697
Agent 7: -185.40708324814133
Agent 8: -131.45139417777762
Agent 9: -86.11269703909264
Agent 10: -103.44307224377711
Agent 11: -85.9677064867598
Agent 12: -101.69408582244728
Agent 13: -94.5677907619559
Agent 14: -77.72218992287542
Agent 15: -11.892445927848044
Agent 16: -25.7845807691089
Agent 17: -0.025026731074233293
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 500

****Episode 881****
Mean reward:
Agent 0: -99.75207226417861
Agent 1: -44.58277927114481
Agent 2: -0.0990076050672824
Agent 3: 0.0
Agent 4: -5.748817193640285
Agent 5: -64.90667831792209
Agent 6: -13.499130344090998
Agent 7: -11.784479900964898
Agent 8: -4.391945228772387
Agent 9: -3.64202917610079
Agent 10: -86.07991368931
Agent 11: -41.83786336188804
Agent 12: -11.424000235588151
Agent 13: -9.6931031474445
Agent 14: -6.734376466428872
Agent 15: -94.00463070998728
Agent 16: -55.33103327615223
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -15.572181046470511
Time to complete: 529

****Episode 882****
Mean reward:
Agent 0: -0.4698843312344805
Agent 1: -0.39790155564977503
Agent 2: 0.004303550055119135
Agent 3: -0.019642085473105638
Agent 4: 0.0
Agent 5: 20.221066874075852
Agent 6: 0.0
Agent 7: -16.79122636118264
Agent 8: -33.847967870406976
Agent 9: -32.20370205528685
Agent 10: -196.08607984247766
Agent 11: -13.724206424735486
Agent 12: -19.12966167651875
Agent 13: -58.80409219334838
Agent 14: -38.462123416593265
Agent 15: -210.79277767072563
Agent 16: -173.18879085965557
Agent 17: -128.27224157856205
Agent 18: -100.55418489353013
Agent 19: -70.74152956219402
Time to complete: 533

****Episode 883****
Mean reward:
Agent 0: -245.94361413047932
Agent 1: -4.11291099839347
Agent 2: -7.940379244190451
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -0.5256791632111915
Agent 6: -2.935800144975697
Agent 7: -37.04175403216833
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -40.710881082296765
Agent 11: -80.80980112651896
Agent 12: -36.69133860250122
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -76.16357585432443
Agent 16: -26.876238029325076
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 526

****Episode 884****
Mean reward:
Agent 0: -1.4863022170028033
Agent 1: -1.1774638630977756
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -317.15391555109954
Agent 6: -301.67791386956526
Agent 7: -262.92716783638116
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -3.286585002295922
Agent 11: -5.031590708774813
Agent 12: -95.77761981903828
Agent 13: -73.857478799892
Agent 14: -221.49546331132646
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -56.07148557665348
Agent 18: -52.82386756967614
Agent 19: -76.47929978801258
Time to complete: 529

****Episode 885****
Mean reward:
Agent 0: -112.13869804429231
Agent 1: -84.59840477658739
Agent 2: -65.81196070847173
Agent 3: -70.67863303796508
Agent 4: -26.220441369558344
Agent 5: -144.93191500330138
Agent 6: -44.09312245244488
Agent 7: 0.0
Agent 8: -41.80191829343064
Agent 9: -0.21189552027457637
Agent 10: -101.21480718616759
Agent 11: -73.22873402092927
Agent 12: -59.7014457995045
Agent 13: -56.19512666741095
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -70.93274462434134
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 531

****Episode 886****
Mean reward:
Agent 0: 0.0
Agent 1: -180.38984338416032
Agent 2: -14.145631960862247
Agent 3: -49.86453740213957
Agent 4: -14.204958076512547
Agent 5: -214.9237512774
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -38.02084262062687
Agent 9: -51.59773221114888
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -26.07624289913393
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 232

****Episode 887****
Mean reward:
Agent 0: 0.0
Agent 1: -277.49274802234567
Agent 2: 1.3200324784135775
Agent 3: -61.00137589268963
Agent 4: -54.13729582902981
Agent 5: -367.08215926139997
Agent 6: 2.2650453197818106
Agent 7: 0.0
Agent 8: -19.320883423880282
Agent 9: -89.53647575120402
Agent 10: -11.168968514915015
Agent 11: -7.557967655678368
Agent 12: -14.685906163929525
Agent 13: -18.150972770505742
Agent 14: -67.6543357510345
Agent 15: -4.827651903811741
Agent 16: -4.475192277295335
Agent 17: -1.5164875505343582
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 392

****Episode 888****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.444456153005078
Agent 4: -7.87858878745879
Agent 5: -52.739108134038055
Agent 6: -83.74653561701793
Agent 7: -86.60943270049835
Agent 8: -7.63124864979502
Agent 9: -14.560343489256077
Agent 10: -116.67612595963578
Agent 11: -76.33864648511519
Agent 12: -60.95431134710116
Agent 13: -30.513535682304937
Agent 14: -19.19599958818715
Agent 15: 0.0
Agent 16: -79.72094093271559
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.15304214123872711
Time to complete: 320

****Episode 889****
Mean reward:
Agent 0: 0.0
Agent 1: -288.73352573818136
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -429.27076887439387
Agent 6: -258.5843634664857
Agent 7: -245.23154471993743
Agent 8: -0.004909281575571157
Agent 9: 0.0
Agent 10: -67.12173775010848
Agent 11: -60.23081878471659
Agent 12: -93.57636683077705
Agent 13: -8.317505801124033
Agent 14: -9.093630373509045
Agent 15: -59.80168038769089
Agent 16: -36.85538591928932
Agent 17: -14.428119552883743
Agent 18: -13.005124866387561
Agent 19: -10.732088686073729
Time to complete: 531

****Episode 890****
Mean reward:
Agent 0: 0.0
Agent 1: -0.31245067441517244
Agent 2: -0.052964554561936744
Agent 3: -0.14420396839542168
Agent 4: 0.0
Agent 5: -81.15059174165847
Agent 6: -75.53565441451182
Agent 7: -49.49032465075993
Agent 8: -39.07803198460835
Agent 9: -39.76569792878359
Agent 10: -114.52107092125304
Agent 11: -5.11100451295757
Agent 12: -43.51158631738936
Agent 13: -27.612888260653037
Agent 14: -37.63469493905917
Agent 15: -113.91245844263354
Agent 16: -4.709295678538406
Agent 17: -1.3960941480311124
Agent 18: -20.542189839196727
Agent 19: -30.24433526969902
Time to complete: 528

****Episode 891****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -25.535989514973995
Agent 4: -35.40373854019647
Agent 5: 19.512202007407762
Agent 6: 0.0
Agent 7: -6.53166563013487
Agent 8: -10.355452169065533
Agent 9: -2.729054963690901
Agent 10: -131.2453255171787
Agent 11: 0.0
Agent 12: -6.676349111783524
Agent 13: -36.94806814666842
Agent 14: -76.37907614341546
Agent 15: -122.56224377704632
Agent 16: -115.52206844022848
Agent 17: -111.58712564917184
Agent 18: -79.2173545779841
Agent 19: -67.2019630313712
Time to complete: 268

****Episode 892****
Mean reward:
Agent 0: -39.096902605496126
Agent 1: -19.645459472572952
Agent 2: -1.1929509664907008
Agent 3: -1.6305892660682817
Agent 4: 0.0
Agent 5: -25.057037132638776
Agent 6: -27.36749358951205
Agent 7: -19.124286464233286
Agent 8: 0.08199070009313844
Agent 9: -2.0934520685674896
Agent 10: -73.2227675638556
Agent 11: -248.49635157021197
Agent 12: -3.1192971548418624
Agent 13: -3.6260940829021466
Agent 14: -2.8321368499468784
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.626354838004125
Time to complete: 529

****Episode 893****
Mean reward:
Agent 0: -12.70895675043638
Agent 1: -13.106430159540665
Agent 2: 0.0
Agent 3: -2.738074887207811
Agent 4: -2.9370400732660684
Agent 5: -152.16301967986922
Agent 6: -125.39390872519635
Agent 7: -153.45470992273513
Agent 8: -1.7293613777350527
Agent 9: -1.3094501174596442
Agent 10: -38.19707361540027
Agent 11: -27.44578087389872
Agent 12: -65.68454920098803
Agent 13: -91.10822299613936
Agent 14: -2.249511576496888
Agent 15: -41.965021935462495
Agent 16: -35.7392041675704
Agent 17: -31.861147966976564
Agent 18: -137.04660760960286
Agent 19: -0.9661916817289933
Time to complete: 454

****Episode 894****
Mean reward:
Agent 0: -6.324090362312792
Agent 1: -3.6431836056786437
Agent 2: -7.3210617988505495
Agent 3: -8.93905433699156
Agent 4: 0.0
Agent 5: -172.22389699877934
Agent 6: -2.047597455112904
Agent 7: -0.30866982558469
Agent 8: -0.5380948845746685
Agent 9: 0.0
Agent 10: -78.42670102694645
Agent 11: -77.09972829856697
Agent 12: -22.599794219168004
Agent 13: -22.786717493723902
Agent 14: 0.0
Agent 15: -62.69332819035359
Agent 16: -56.58277483900205
Agent 17: -39.068645668006575
Agent 18: -29.17870937787504
Agent 19: 0.0
Time to complete: 524

****Episode 895****
Mean reward:
Agent 0: -198.66434042372322
Agent 1: -62.3577549987855
Agent 2: -15.622211988123043
Agent 3: -11.760116816140226
Agent 4: -50.22197912763594
Agent 5: -136.0220187534871
Agent 6: -118.7474584715473
Agent 7: -125.82650601147292
Agent 8: -17.553592363878728
Agent 9: -29.59126968867609
Agent 10: -209.6274131098716
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.6511827845331403
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 334

****Episode 896****
Mean reward:
Agent 0: -33.592395803758265
Agent 1: -19.729356441186518
Agent 2: -17.58675481593756
Agent 3: -16.2850250815436
Agent 4: -2.554719200197363
Agent 5: -13.001398835434253
Agent 6: -28.756828544839216
Agent 7: 0.0
Agent 8: -0.7137972417193954
Agent 9: -0.6229878279544021
Agent 10: -151.92268695426623
Agent 11: -124.52347245738218
Agent 12: 0.0
Agent 13: -0.47647794486310296
Agent 14: -0.7167553075150305
Agent 15: -139.93365826923932
Agent 16: -123.97018374903986
Agent 17: -192.41928836019036
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 534

****Episode 897****
Mean reward:
Agent 0: -86.78252762778446
Agent 1: -91.01750769351011
Agent 2: -32.398849438333194
Agent 3: -11.105557571397986
Agent 4: -28.486417892190033
Agent 5: -133.46798746503626
Agent 6: -103.48351182054736
Agent 7: 0.0
Agent 8: -13.306746274702197
Agent 9: -22.783438125410125
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -13.027638067466565
Agent 14: -24.954951456488683
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -24.603339394738448
Time to complete: 216

****Episode 898****
Mean reward:
Agent 0: 4.250883124887988
Agent 1: -280.3689455647295
Agent 2: -3.0244401470559255
Agent 3: -2.6209877046488663
Agent 4: -3.8154300803148993
Agent 5: -487.4891016573487
Agent 6: -287.3850019618277
Agent 7: -354.61807616863155
Agent 8: -28.918808938384135
Agent 9: -28.87167410276652
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -335.8015148518762
Agent 13: -95.26053086444448
Agent 14: -73.15880028333854
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -76.47533428717382
Agent 19: -59.05884423409686
Time to complete: 529

****Episode 899****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.7075171652420973
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -154.20641718741868
Agent 8: -0.2523253336158909
Agent 9: -0.5817356706451462
Agent 10: -136.40384897850558
Agent 11: -85.7574423597332
Agent 12: -83.77478066444519
Agent 13: -61.27513655672774
Agent 14: -2.620352432604845
Agent 15: -120.17141880878644
Agent 16: -108.32515640233119
Agent 17: -24.349542099049593
Agent 18: -33.82576251099304
Agent 19: -46.87361985111373
Time to complete: 526

****Episode 900****
Mean reward:
Agent 0: -42.84537375612807
Agent 1: -26.626048676699163
Agent 2: 0.05825875655749414
Agent 3: -0.21489105918495674
Agent 4: -0.4180982206414962
Agent 5: -50.47154567592001
Agent 6: -120.15487484579123
Agent 7: -280.6157984379393
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -81.69569457246843
Agent 11: -79.71019421285446
Agent 12: -2.4079671594141088
Agent 13: -9.587136349153475
Agent 14: 0.0
Agent 15: -75.30564377944634
Agent 16: -75.83266465062515
Agent 17: -8.300903811111942
Agent 18: -8.512250822020842
Agent 19: 0.0
Time to complete: 523

****Episode 901****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.757924599791087
Agent 4: -0.8694814861174155
Agent 5: -186.68893692976468
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -19.02485658342654
Agent 9: -23.65565595340461
Agent 10: -218.35861777477976
Agent 11: -120.93510509498424
Agent 12: -86.73900810482097
Agent 13: -22.81658149495476
Agent 14: -16.87418920751425
Agent 15: -268.5826847119828
Agent 16: -157.1785822041133
Agent 17: 0.0
Agent 18: -18.28259531007786
Agent 19: -14.815764309148928
Time to complete: 528

****Episode 902****
Mean reward:
Agent 0: -40.81320197041135
Agent 1: -65.54227455318015
Agent 2: -91.4779576847491
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -32.08363205176064
Agent 6: -2.942510928842194
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -104.7392975675552
Agent 11: -157.69920702229334
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -86.83859782178885
Agent 16: -99.96783556758122
Agent 17: -0.9755985342876315
Agent 18: -0.28139608061626686
Agent 19: 0.0
Time to complete: 527

****Episode 903****
Mean reward:
Agent 0: 6.743545547071414
Agent 1: -263.23519586077197
Agent 2: 0.0
Agent 3: -34.182144888960515
Agent 4: -50.64436294386256
Agent 5: -224.82104750046642
Agent 6: -171.06478967037305
Agent 7: -153.2316421136149
Agent 8: -46.194488577590946
Agent 9: -29.744112690891704
Agent 10: -165.1535144822035
Agent 11: -142.12952892443116
Agent 12: -77.8748721052859
Agent 13: -67.29900085671363
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 406

****Episode 904****
Mean reward:
Agent 0: -145.01649794963745
Agent 1: -150.9857575550112
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -131.4956736860912
Agent 6: -87.32181273982617
Agent 7: -210.3741696115585
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -63.98787085474491
Agent 11: -16.377849595189655
Agent 12: -31.89106529679722
Agent 13: -14.142103772567452
Agent 14: 0.0
Agent 15: -6.927920838637819
Agent 16: -5.086049705857418
Agent 17: -6.211233544008336
Agent 18: -10.946104570938726
Agent 19: -14.136456125748579
Time to complete: 530

****Episode 905****
Mean reward:
Agent 0: -52.904414088715264
Agent 1: -43.4883770136947
Agent 2: -38.42574026826509
Agent 3: -8.622972698940053
Agent 4: -9.63385432802153
Agent 5: -74.5541196025305
Agent 6: -67.47558059693245
Agent 7: -67.37755824947278
Agent 8: -11.552878738189087
Agent 9: -13.491603079707899
Agent 10: -175.8485839730962
Agent 11: -0.9164536085854587
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -198.2845019550082
Agent 16: -0.4798504817612574
Agent 17: -0.6797368670939532
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 525

****Episode 906****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.0299020400349925
Agent 4: -6.048653579938252
Agent 5: 25.146839691495718
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -18.781994788962486
Agent 9: -3.921279446352692
Agent 10: -108.46482055223309
Agent 11: -95.09545105803478
Agent 12: 0.0
Agent 13: 0.4210596073934361
Agent 14: -34.59528528026285
Agent 15: 0.0
Agent 16: -86.40843633357221
Agent 17: -82.61769089242958
Agent 18: -73.97122870175943
Agent 19: -49.961511716375206
Time to complete: 230

****Episode 907****
Mean reward:
Agent 0: 0.5435938426648754
Agent 1: -16.66661485405765
Agent 2: -1.307390418681801
Agent 3: -5.3255756314793015
Agent 4: -2.481390694617776
Agent 5: -155.09323689898383
Agent 6: -116.71156793042982
Agent 7: -87.10511083352725
Agent 8: -5.327527387142359
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -115.41432483029453
Agent 12: -92.33992217876614
Agent 13: -4.361367515665534
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 300

****Episode 908****
Mean reward:
Agent 0: -62.27433027561044
Agent 1: -59.37251870250657
Agent 2: -23.664542263099644
Agent 3: -0.30267795174013234
Agent 4: -9.358759197195466
Agent 5: -181.86422349703392
Agent 6: 1.2125375284684905
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.092751425072818
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5045568172078847
Agent 14: -3.35070870554761
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.369614378502231
Time to complete: 212

****Episode 909****
Mean reward:
Agent 0: -36.66874232252479
Agent 1: -21.431956900350247
Agent 2: -18.581833231527032
Agent 3: -31.511754465595097
Agent 4: -1.7818701094934692
Agent 5: -15.624386317875892
Agent 6: -31.377961284115138
Agent 7: -88.32623208127116
Agent 8: -1.64989544741338
Agent 9: -1.1084046020095644
Agent 10: -135.5429949163098
Agent 11: -94.99482113375636
Agent 12: -90.63458158090995
Agent 13: 0.03149370733442404
Agent 14: -0.07279224031069363
Agent 15: -175.4294560238919
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 488

****Episode 910****
Mean reward:
Agent 0: 0.0
Agent 1: -5.640045718594719
Agent 2: 0.2025802398327045
Agent 3: -2.5150847740833426
Agent 4: -1.0122693077683893
Agent 5: 3.5280731308220687
Agent 6: -7.787063792092143
Agent 7: 0.0
Agent 8: -1.3220710585799265
Agent 9: -0.5281257842247806
Agent 10: -125.94298845427015
Agent 11: -76.97512618592519
Agent 12: -82.31125109717762
Agent 13: -93.01538443306313
Agent 14: 0.0
Agent 15: -110.80309745999125
Agent 16: -63.30047175122108
Agent 17: -57.948712975899696
Agent 18: -62.9731958316776
Agent 19: 0.0
Time to complete: 442

****Episode 911****
Mean reward:
Agent 0: -96.43536413200513
Agent 1: -3.9616681611861813
Agent 2: -0.27426897764924546
Agent 3: -0.31055428612738906
Agent 4: 0.0
Agent 5: -67.2269545960574
Agent 6: -9.191430523621715
Agent 7: -5.161087673312102
Agent 8: 0.04223645290153891
Agent 9: 0.0
Agent 10: -47.540056242873554
Agent 11: 0.0
Agent 12: -1.2774231008462182
Agent 13: -0.9571071659162129
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 525

****Episode 912****
Mean reward:
Agent 0: -43.68058264641107
Agent 1: -54.48977158853308
Agent 2: -2.3568071464197238
Agent 3: -0.24451022969718206
Agent 4: -0.6279969743346946
Agent 5: -47.74681271004261
Agent 6: -115.96102385629305
Agent 7: -37.40670036698006
Agent 8: 0.061879962731620254
Agent 9: 0.0
Agent 10: -80.7543926238873
Agent 11: -259.76123426632097
Agent 12: -42.68655267975579
Agent 13: -39.118078389222475
Agent 14: -1.3412152484926367
Agent 15: -26.441467760512637
Agent 16: -28.56185957173566
Agent 17: -31.9400506616621
Agent 18: -47.648123526690654
Agent 19: 0.0
Time to complete: 529

****Episode 913****
Mean reward:
Agent 0: -255.52863581668538
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.09840709528828837
Agent 4: 0.0
Agent 5: -71.43373776606794
Agent 6: -21.36231920658117
Agent 7: -23.615609604411333
Agent 8: 0.038197890916105384
Agent 9: 0.0
Agent 10: -87.33500309452648
Agent 11: -91.64226395177606
Agent 12: -20.82325350746019
Agent 13: -50.64938729587271
Agent 14: -93.09291412096808
Agent 15: -67.20243294188654
Agent 16: -60.82407237333697
Agent 17: -66.93266965626954
Agent 18: -46.72639933721222
Agent 19: -97.92106122234092
Time to complete: 524

****Episode 914****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -216.54379691371096
Agent 4: 0.0
Agent 5: -369.67068683748147
Agent 6: -353.1379948754074
Agent 7: -294.92041015834724
Agent 8: 11.706755145385582
Agent 9: -142.6143407658481
Agent 10: -18.782345410717696
Agent 11: -10.631581349304115
Agent 12: -220.03501043694862
Agent 13: -100.8050846872327
Agent 14: -79.00383314718738
Agent 15: -21.655940587889994
Agent 16: -15.184112267406679
Agent 17: -19.523296467476605
Agent 18: -35.06502107605182
Agent 19: 0.0
Time to complete: 524

****Episode 915****
Mean reward:
Agent 0: -128.1728802743449
Agent 1: -2.2503200164543675
Agent 2: 0.14984867904533888
Agent 3: -0.1133719974580003
Agent 4: -0.7837392594859033
Agent 5: -68.30833935301857
Agent 6: -110.28904776162923
Agent 7: -34.33009409578309
Agent 8: 0.0
Agent 9: -0.724248971180869
Agent 10: -183.8430359188203
Agent 11: 0.0
Agent 12: -45.77865489663308
Agent 13: -54.8970732005229
Agent 14: -56.8969922277161
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0662551111863745
Time to complete: 414

****Episode 916****
Mean reward:
Agent 0: -13.019469652931567
Agent 1: -188.86598257832975
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -197.94574037734392
Agent 6: -91.61915103328671
