Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 5: 117.16462025984808
Agent 6: 50.93829458215893
Agent 7: 39.49912236875736
Agent 8: 50.83614307090339
Agent 9: 145.83086846465568
Agent 10: 91.35699566444332
Agent 11: 63.18939241691871
Agent 12: 52.274982461403376
Agent 13: 52.23949644803309
Agent 14: 148.84769330250376
Agent 15: 415.0483496931848
Agent 16: 405.43742943616985
Agent 17: 396.0446605084221
Agent 18: 386.86516650756766
Agent 19: 377.89417872193934
Time to complete: 639

****Episode 820****
Mean reward:
Agent 0: 58.8740316762333
Agent 1: 51.8729883016701
Agent 2: 62.51243396451482
Agent 3: 63.95878938603835
Agent 4: 193.65646002501407
Agent 5: 126.37600780531577
Agent 6: 55.42622963676204
Agent 7: 55.038318573137346
Agent 8: 41.77847071889747
Agent 9: 141.96365672098187
Agent 10: 94.16295162887816
Agent 11: 50.250229596182535
Agent 12: 42.74017470074333
Agent 13: 42.621629235499945
Agent 14: 144.85506341819504
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 821****
Mean reward:
Agent 0: 24.32376491447613
Agent 1: 54.601999244047256
Agent 2: 59.86193837337546
Agent 3: 61.54686940341254
Agent 4: 300.1155943770959
Agent 5: 125.18510688404616
Agent 6: 49.199691816729754
Agent 7: 49.821460125329466
Agent 8: 43.47893366280784
Agent 9: 209.84835340154834
Agent 10: 90.48006382121653
Agent 11: 82.26518035317753
Agent 12: 77.70613509643925
Agent 13: 43.39319607355297
Agent 14: 214.11865193083295
Agent 15: 0.2956618483033962
Agent 16: 384.2687559940941
Agent 17: 375.3494367776839
Agent 18: 366.6329321960256
Agent 19: 358.1147023662589
Time to complete: 635

****Episode 822****
Mean reward:
Agent 0: 45.168010710261
Agent 1: 50.41130115741995
Agent 2: 58.99905807418608
Agent 3: 65.5853585403287
Agent 4: 301.6923838396726
Agent 5: 103.50894954571011
Agent 6: 46.37040331940409
Agent 7: 44.54917572616073
Agent 8: 32.75899914776905
Agent 9: 126.16079986821798
Agent 10: 90.7718591707327
Agent 11: 35.46390801286033
Agent 12: 33.82062782225089
Agent 13: 33.299607264768845
Agent 14: 128.94599089821924
Agent 15: 395.3823784674381
Agent 16: 386.2160638791993
Agent 17: 377.25799323587546
Agent 18: 368.5035083806992
Agent 19: 359.9480540848575
Time to complete: 638

****Episode 823****
Mean reward:
Agent 0: 80.85167738767416
Agent 1: 52.69810014009266
Agent 2: 59.292460670937146
Agent 3: 63.39571359141407
Agent 4: 314.6150693746877
Agent 5: 123.01886421170578
Agent 6: 33.36036802163112
Agent 7: 36.81684828965609
Agent 8: 45.53597885731108
Agent 9: 176.5586157163046
Agent 10: 89.76681247355735
Agent 11: 56.77666560007963
Agent 12: 45.22518216344717
Agent 13: 46.34563011629998
Agent 14: 180.14935167229885
Agent 15: 412.2905533497085
Agent 16: 402.73451323992873
Agent 17: 393.3955323444862
Agent 18: 384.2687559940941
Agent 19: 375.3494367776839
Time to complete: 635

****Episode 824****
Mean reward:
Agent 0: 56.80610743334559
Agent 1: 50.69953173414033
Agent 2: 60.091692073545545
Agent 3: 63.09883906840542
Agent 4: 317.3508525866415
Agent 5: 115.87483102898753
Agent 6: 47.90911469664976
Agent 7: 55.55228367640907
Agent 8: 51.637083127324566
Agent 9: 261.70744613961926
Agent 10: 96.40007385155467
Agent 11: 48.21264962238821
Agent 12: 52.08172924682045
Agent 13: 51.939228075010604
Agent 14: 267.0382326037836
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 825****
Mean reward:
Agent 0: 29.838206146000473
Agent 1: 55.978772878687394
Agent 2: 60.69426200808805
Agent 3: 62.183412166992795
Agent 4: 317.89800922903225
Agent 5: 125.09472835471504
Agent 6: 50.58592348805057
Agent 7: 55.04605132975322
Agent 8: 51.62892350016108
Agent 9: 113.06087436013009
Agent 10: 99.66967754664853
Agent 11: 98.44541734478
Agent 12: 54.62862488551375
Agent 13: 55.25669276266901
Agent 14: 115.38197772194081
Agent 15: 135.071421121582
Agent 16: 406.78888753429044
Agent 17: 397.3692245903901
Agent 18: 388.1633717643045
Agent 19: 379.1665496940671
Time to complete: 641

****Episode 826****
Mean reward:
Agent 0: 65.13012415949075
Agent 1: 55.90402744373064
Agent 2: 67.09240677638098
Agent 3: 69.17296183955602
Agent 4: 317.3508525866415
Agent 5: 114.51352469517899
Agent 6: 48.81996767553233
Agent 7: 53.43618420457844
Agent 8: 29.795930615742794
Agent 9: 92.20091402553166
Agent 10: 91.17906294938187
Agent 11: 24.51736179294534
Agent 12: 46.45611916930861
Agent 13: 31.831344637540173
Agent 14: 94.07973544931428
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 827****
Mean reward:
Agent 0: 59.597592571745764
Agent 1: 51.93826598895919
Agent 2: 61.16921009410054
Agent 3: 70.64731095938585
Agent 4: 317.3508525866415
Agent 5: 122.89112686781878
Agent 6: 46.40152292219276
Agent 7: 38.74253823143305
Agent 8: 26.864165433585452
Agent 9: 145.35440378574825
Agent 10: 98.54164794595395
Agent 11: 30.647925524785613
Agent 12: 33.29740114915029
Agent 13: 27.019230658233145
Agent 14: 148.31521389818317
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 828****
Mean reward:
Agent 0: 85.97301593140672
Agent 1: 54.839648501028876
Agent 2: 58.75161883970052
Agent 3: 64.75259018039438
Agent 4: 312.4264428051247
Agent 5: 113.69899553140576
Agent 6: 47.55075296318781
Agent 7: 29.789622677602928
Agent 8: 52.585267053329396
Agent 9: 145.3533615594878
Agent 10: 94.0539553363949
Agent 11: 61.84098510823753
Agent 12: 50.07470215224986
Agent 13: 53.225710475216566
Agent 14: 148.3098362981018
Agent 15: 409.53275700623215
Agent 16: 400.0315970436876
Agent 17: 390.74640418055026
Agent 18: 381.6723454806205
Agent 19: 372.80469483342836
Time to complete: 631

****Episode 829****
Mean reward:
Agent 0: 60.370653272018785
Agent 1: 50.43357352855732
Agent 2: 57.8768645747972
Agent 3: 60.13100742450034
Agent 4: 163.5998360748376
Agent 5: 117.25395026023666
Agent 6: 44.563222018109414
Agent 7: 44.719117979481226
Agent 8: 41.92537551157013
Agent 9: 95.76837388272745
Agent 10: 118.11949380901672
Agent 11: 16.483011746729048
Agent 12: 39.46084347325757
Agent 13: 42.28044718485905
Agent 14: 97.84814868704032
Agent 15: 222.00260564984302
Agent 16: 216.23329569929058
Agent 17: 210.60568903290675
Agent 18: 202.52002005094147
Agent 19: 199.76224262405546
Time to complete: 360

****Episode 830****
Mean reward:
Agent 0: 63.1830894346001
Agent 1: 53.49971208489314
Agent 2: 58.76904018946841
Agent 3: 61.176405130045595
Agent 4: 311.0355706201673
Agent 5: 117.77770909220844
Agent 6: 36.08143006415115
Agent 7: 39.86863776803852
Agent 8: 49.044712616443654
Agent 9: 139.5544637768836
Agent 10: 87.3455067377322
Agent 11: 57.335293867242434
Agent 12: 50.08585783178103
Agent 13: 52.533085939977234
Agent 14: 142.39126777213914
Agent 15: 407.4646165833507
Agent 16: 163.7430574618842
Agent 17: 388.81247439267287
Agent 18: 379.8027351801309
Agent 19: 370.99760996026396
Time to complete: 642

****Episode 831****
Mean reward:
Agent 0: 38.943191990756475
Agent 1: 50.18619701851442
Agent 2: 56.95044450988956
Agent 3: 63.279013791794796
Agent 4: 315.16222601707847
Agent 5: 117.65231560811658
Agent 6: 50.74409000340105
Agent 7: 32.71340133186337
Agent 8: 51.98340999870506
Agent 9: 112.45867522733745
Agent 10: 88.9412768162994
Agent 11: 59.44443980250119
Agent 12: 52.177039914399124
Agent 13: 52.90475397615445
Agent 14: 114.7463919549452
Agent 15: 412.98000243557755
Agent 16: 403.410242288989
Agent 17: 394.0578143854702
Agent 18: 384.91785862246246
Agent 19: 375.9856222637477
Time to complete: 636

****Episode 832****
Mean reward:
Agent 0: 31.193391256038304
Agent 1: 49.3845540185731
Agent 2: 61.58022875084231
Agent 3: 68.10790057076191
Agent 4: 314.6150693746877
Agent 5: 116.90706653324767
Agent 6: 46.87860459547439
Agent 7: 35.39585947724273
Agent 8: 39.52250362168211
Agent 9: 186.9020565433966
Agent 10: 101.01790358617056
Agent 11: 48.45481875161656
Agent 12: 41.84463060275719
Agent 13: 40.29822358785464
Agent 14: 190.69863424513477
Agent 15: 412.2905533497085
Agent 16: 402.73451323992873
Agent 17: 393.3955323444862
Agent 18: 384.2687559940941
Agent 19: 375.3494367776839
Time to complete: 635

****Episode 833****
Mean reward:
Agent 0: 39.69583026011473
Agent 1: 55.218274124215405
Agent 2: 70.35870225950069
Agent 3: 72.31233130680171
Agent 4: 316.80369594425076
Agent 5: 114.87743909102042
Agent 6: 50.47892286457032
Agent 7: 54.84965930346991
Agent 8: 64.23461358827628
Agent 9: 116.05366464619028
Agent 10: 111.45276437049365
Agent 11: 22.376460512855807
Agent 12: 53.39833290994435
Agent 13: 57.49345768859712
Agent 14: 118.47056904713011
Agent 15: 415.0483496931848
Agent 16: 405.43742943616985
Agent 17: 396.0446605084221
Agent 18: 386.86516650756766
Agent 19: 377.89417872193934
Time to complete: 639

****Episode 834****
Mean reward:
Agent 0: 55.07163260290683
Agent 1: 52.02936506961721
Agent 2: 64.17540062621883
Agent 3: 65.90255995105049
Agent 4: 314.6150693746877
Agent 5: 118.14163413061019
Agent 6: 48.95963120016716
Agent 7: 57.39292361840986
Agent 8: 33.86880797680919
Agent 9: 155.22868646424885
Agent 10: 100.78169317601947
Agent 11: 40.235438961817245
Agent 12: 35.44573858104618
Agent 13: 33.72371963190404
Agent 14: 158.385365251333
Agent 15: 412.2905533497085
Agent 16: 402.73451323992873
Agent 17: 393.3955323444862
Agent 18: 384.2687559940941
Agent 19: 375.3494367776839
Time to complete: 635

****Episode 835****
Mean reward:
Agent 0: 76.83113553601629
Agent 1: 51.57660933257645
Agent 2: 55.79079268161324
Agent 3: 58.19547072469686
Agent 4: 317.3508525866415
Agent 5: 117.05063717082086
Agent 6: 28.295913976308462
Agent 7: 54.28819997706905
Agent 8: 45.460123891837156
Agent 9: 105.27691814098102
Agent 10: 85.64489021370377
Agent 11: 62.81911517529336
Agent 12: 47.72084070703258
Agent 13: 46.188643496000545
Agent 14: 107.42683797338584
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 836****
Mean reward:
Agent 0: 59.41205138285215
Agent 1: 53.389513161309104
Agent 2: 61.142742622027974
Agent 3: 62.71407823197771
Agent 4: 308.89049771933855
Agent 5: 111.41447474414574
Agent 6: 36.20899370822787
Agent 7: 39.84648355087796
Agent 8: 49.43194191588466
Agent 9: 95.39079815450552
Agent 10: 87.77847107226866
Agent 11: 60.12520402763983
Agent 12: 52.13176160503535
Agent 13: 49.86621894587064
Agent 14: 97.33103552191155
Agent 15: 404.76170038710956
Agent 16: 395.3823784674381
Agent 17: 386.2160638791993
Agent 18: 377.25799323587546
Agent 19: 368.5035083806992
Time to complete: 638

****Episode 837****
Mean reward:
Agent 0: 61.542272307227066
Agent 1: 50.55947532082244
Agent 2: 62.949435279678156
Agent 3: 76.38734489776164
Agent 4: 116.9980680935886
Agent 5: 113.20286379353482
Agent 6: 45.96726961743191
Agent 7: 34.655000375105104
Agent 8: 18.652587552297938
Agent 9: 112.2694873130886
Agent 10: 96.74708446092605
Agent 11: 33.5940479785359
Agent 12: 28.848050064683203
Agent 13: 19.005224646806305
Agent 14: 114.64908591085725
Agent 15: 244.0649763976535
Agent 16: 237.85662526921965
Agent 17: 231.79871434439423
Agent 18: 223.29130415873036
Agent 19: 220.12017817809934
Time to complete: 392

****Episode 838****
Mean reward:
Agent 0: 88.35953270138495
Agent 1: 53.32413444096934
Agent 2: 58.62680955605652
Agent 3: 62.67328150488069
Agent 4: 133.20114583682033
Agent 5: 117.0119602651354
Agent 6: 53.40123019314571
Agent 7: 54.654597604807705
Agent 8: 46.21583309599123
Agent 9: 98.12287514022862
Agent 10: 87.64160304160525
Agent 11: 56.91022902369698
Agent 12: 49.57804751413342
Agent 13: 46.717672421930786
Agent 14: 100.12081611973507
Agent 15: 417.116696950792
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 839****
Mean reward:
Agent 0: 22.5193151361394
Agent 1: 48.843164291615444
Agent 2: 55.64786002021044
Agent 3: 59.58051984516574
Agent 4: 312.4264428051247
Agent 5: 124.69514664522691
Agent 6: 44.27050427327126
Agent 7: 38.83972025353076
Agent 8: 42.13647701783263
Agent 9: 116.97610800234439
Agent 10: 91.85889205621334
Agent 11: 55.57502156185987
Agent 12: 45.20523037297422
Agent 13: 44.91635433540568
Agent 14: 119.3549007408841
Agent 15: 409.53275700623215
Agent 16: 400.0315970436876
Agent 17: 390.74640418055026
Agent 18: 381.6723454806205
Agent 19: 372.80469483342836
Time to complete: 631

****Episode 840****
Mean reward:
Agent 0: 61.30960391895104
Agent 1: 53.19741298617656
Agent 2: 59.01866791089407
Agent 3: 64.37645130247738
Agent 4: 318.44516587142306
Agent 5: 116.0079073242183
Agent 6: 44.472141798609734
Agent 7: 54.43886801579812
Agent 8: 47.3179154000437
Agent 9: 170.34363765723282
Agent 10: 106.39784104947952
Agent 11: 26.84700656381025
Agent 12: 48.27659179675547
Agent 13: 48.194607447083044
Agent 14: 173.90038528496208
Agent 15: 417.116696950792
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 841****
Mean reward:
Agent 0: 61.936410393055546
Agent 1: 48.79342654608822
Agent 2: 54.27179946698267
Agent 3: 60.52011668968848
Agent 4: 302.7435768147237
Agent 5: 134.35088499844554
Agent 6: 45.88369412539066
Agent 7: 15.669164792865184
Agent 8: 37.38579347706627
Agent 9: 99.37490645668983
Agent 10: 95.08270795804218
Agent 11: 86.27980008365161
Agent 12: 82.90639331911855
Agent 13: 38.06110507532006
Agent 14: 101.39815632518412
Agent 15: 0.0
Agent 16: 387.5142691359361
Agent 17: 378.5303642080032
Agent 18: 369.75055917048155
Agent 19: 361.17028856392324
Time to complete: 640

****Episode 842****
Mean reward:
Agent 0: 30.57867373358079
Agent 1: 29.370377446256292
Agent 2: 31.744525971948413
Agent 3: 35.93003663254515
Agent 4: 45.41400131843318
Agent 5: 86.63533023499548
Agent 6: 11.844054709998343
Agent 7: 22.77771897825361
Agent 8: 22.712231912363848
Agent 9: 57.44502051608931
Agent 10: 53.18278361081947
Agent 11: 24.026311859445606
Agent 12: 22.149990512288284
Agent 13: 22.73723061218543
Agent 14: 59.85843790955519
Agent 15: 73.08160310212224
Agent 16: 70.27582110226945
Agent 17: 67.55276818036631
Agent 18: 62.3138523233666
Agent 19: 62.34617763425935
Time to complete: 144

****Episode 843****
Mean reward:
Agent 0: 61.436558784494345
Agent 1: 54.43174408350414
Agent 2: 56.79679448423025
Agent 3: 61.64726124111758
Agent 4: 319.53947915620455
Agent 5: 115.8060526928888
Agent 6: 56.81093288302818
Agent 7: 23.857576548164822
Agent 8: 50.502553369513315
Agent 9: 188.16049475425746
Agent 10: 85.82135873004746
Agent 11: 52.628207389903054
Agent 12: 47.41882145319784
Agent 13: 50.48418455160313
Agent 14: 191.9871613893721
Agent 15: 179.2881525564664
Agent 16: 408.81607468147126
Agent 17: 399.35607071334204
Agent 18: 390.1106796494097
Agent 19: 381.0751061522587
Time to complete: 644

****Episode 844****
Mean reward:
Agent 0: 0.0
Agent 1: 37.185878082220626
Agent 2: 40.306081036538885
Agent 3: 41.51704077372391
Agent 4: 70.5832068684082
Agent 5: 143.0516471736966
Agent 6: 34.63323002364447
Agent 7: 35.30619603614386
Agent 8: 31.717009507334495
Agent 9: 56.269949986675975
Agent 10: 88.05001621684522
Agent 11: 7.5221487010130685
Agent 12: 34.75879022782837
Agent 13: 34.451183162118134
Agent 14: 57.99930334191379
Agent 15: 104.79626105209981
Agent 16: 101.35935735904246
Agent 17: 98.01774206562955
Agent 18: 92.17257322831311
Agent 19: 91.61070999319742
Time to complete: 190

****Episode 845****
Mean reward:
Agent 0: 41.165421874593896
Agent 1: 53.83233237898078
Agent 2: 59.83346017234977
Agent 3: 62.59038807535836
Agent 4: 317.89800922903225
Agent 5: 130.08979239073443
Agent 6: 54.968696172842655
Agent 7: 62.91819205624578
Agent 8: 49.62545382083916
Agent 9: 119.21261996605965
Agent 10: 103.82749118393122
Agent 11: 24.797524616045255
Agent 12: 55.289974437152544
Agent 13: 53.027369415405445
Agent 14: 121.63674924864935
Agent 15: 416.42724786492295
Agent 16: 406.78888753429044
Agent 17: 397.3692245903901
Agent 18: 388.1633717643045
Agent 19: 379.1665496940671
Time to complete: 641

****Episode 846****
Mean reward:
Agent 0: 59.03419346011119
Agent 1: 49.11949978585533
Agent 2: 55.7740379486011
Agent 3: 62.10589904184605
Agent 4: 312.10810707058164
Agent 5: 120.36254595499508
Agent 6: 42.57793036091243
Agent 7: 47.12865459143098
Agent 8: 53.43093594770795
Agent 9: 254.20997957584348
Agent 10: 95.90707047553344
Agent 11: 96.19271956621178
Agent 12: 54.96744863080069
Agent 13: 54.50537067221377
Agent 14: 259.3888835928365
Agent 15: 0.0
Agent 16: 399.35607071334204
Agent 17: 390.1106796494097
Agent 18: 381.0751061522587
Agent 19: 372.24466075004636
Time to complete: 644

****Episode 847****
Mean reward:
Agent 0: 68.90478244960097
Agent 1: 49.374286761678384
Agent 2: 55.640406831258495
Agent 3: 61.66951730533587
Agent 4: 317.89800922903225
Agent 5: 149.23284534305253
Agent 6: 39.6629113043156
Agent 7: 41.76450109462776
Agent 8: 35.30458427349292
Agent 9: 114.34013861261245
Agent 10: 101.30748627347938
Agent 11: 33.241170886897706
Agent 12: 34.10877633529073
Agent 13: 35.93422548076252
Agent 14: 116.6745860342833
Agent 15: 284.81270022162283
Agent 16: 169.83770949389628
Agent 17: 397.3692245903901
Agent 18: 388.1633717643045
Agent 19: 379.1665496940671
Time to complete: 641

****Episode 848****
Mean reward:
Agent 0: 69.31522723033328
Agent 1: 54.64386581043305
Agent 2: 57.975339126803654
Agent 3: 59.77964922980482
Agent 4: 316.25653930186
Agent 5: 118.72305082903122
Agent 6: 54.413294937980396
Agent 7: 52.459753754051334
Agent 8: 45.17913541865424
Agent 9: 118.41689748668736
Agent 10: 95.41163655974555
Agent 11: 36.98186580444764
Agent 12: 43.10306618563229
Agent 13: 45.384674501985224
Agent 14: 120.8282872485504
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 849****
Mean reward:
Agent 0: 33.19348570204387
Agent 1: 53.04413424353395
Agent 2: 58.72329694791084
Agent 3: 64.22993785290245
Agent 4: 311.8792861627339
Agent 5: 119.45146204150683
Agent 6: 48.348897412913765
Agent 7: 59.151205387125806
Agent 8: 52.82141296081725
Agent 9: 216.07585562345972
Agent 10: 107.5645751006199
Agent 11: 66.36477899867667
Agent 12: 50.961691545349915
Agent 13: 53.86343629519466
Agent 14: 220.46931715837752
Agent 15: 408.8433079203631
Agent 16: 204.73864375174102
Agent 17: 390.08412213956626
Agent 18: 381.02324285225205
Agent 19: 372.1685093473645
Time to complete: 630

****Episode 850****
Mean reward:
Agent 0: 27.81379740577662
Agent 1: 50.55018455903859
Agent 2: 58.25491986368047
Agent 3: 63.96342966863168
Agent 4: 313.5207560899062
Agent 5: 132.66565352909427
Agent 6: 47.780698614183
Agent 7: 59.52023615582821
Agent 8: 55.22960646995926
Agent 9: 356.89246788719316
Agent 10: 115.83606508952326
Agent 11: 46.91118844184588
Agent 12: 55.49605442579131
Agent 13: 56.51687932129667
Agent 14: 365.3858814062432
Agent 15: 410.9116551779703
Agent 16: 401.38305514180814
Agent 17: 392.0709682625182
Agent 18: 382.97055073735726
Agent 19: 374.0770658055561
Time to complete: 633

****Episode 851****
Mean reward:
Agent 0: 42.949699213315874
Agent 1: 53.618522385290554
Agent 2: 58.269115099974734
Agent 3: 67.86840259007083
Agent 4: 316.25653930186
Agent 5: 114.59874051701348
Agent 6: 47.81904116358076
Agent 7: 56.93171141084039
Agent 8: 31.970610337387075
Agent 9: 205.18734183114603
Agent 10: 100.78099800119175
Agent 11: 47.855130164497915
Agent 12: 50.124099336378784
Agent 13: 51.07696660656874
Agent 14: 209.35682576413805
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 852****
Mean reward:
Agent 0: 44.22290876073496
Agent 1: 52.25160609629771
Agent 2: 59.99351817976167
Agent 3: 64.50297678175082
Agent 4: 317.3508525866415
Agent 5: 132.56338063926287
Agent 6: 50.004371955987395
Agent 7: 57.07559411295907
Agent 8: 53.23205973834738
Agent 9: 204.73384954917253
Agent 10: 96.86898406558457
Agent 11: 62.115103689845924
Agent 12: 53.74755365551582
Agent 13: 52.289561127275206
Agent 14: 208.89495467490443
Agent 15: 415.7377987790539
Agent 16: 339.63816641171985
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 853****
Mean reward:
Agent 0: 61.800149234462616
Agent 1: 52.34981441134385
Agent 2: 62.875861802111515
Agent 3: 67.28699578692797
Agent 4: 169.2507855621877
Agent 5: 116.99302568827302
Agent 6: 43.32487496645038
Agent 7: 52.34803439945146
Agent 8: 33.96556088607916
Agent 9: 101.37252778864108
Agent 10: 82.85480268794123
Agent 11: 52.49304571201499
Agent 12: 35.721428803331264
Agent 13: 34.50690995800045
Agent 14: 103.43450464487015
Agent 15: 415.0483496931848
Agent 16: 405.43742943616985
Agent 17: 396.0446605084221
Agent 18: 386.86516650756766
Agent 19: 377.89417872193934
Time to complete: 639

****Episode 854****
Mean reward:
Agent 0: 51.38546626035911
Agent 1: 49.77431394608543
Agent 2: 57.44139893900729
Agent 3: 60.936720857940394
Agent 4: 315.7093826594692
Agent 5: 127.22790553237104
Agent 6: 51.54598684595659
Agent 7: 71.29355907720158
Agent 8: 53.51661243037811
Agent 9: 205.19607570130253
Agent 10: 96.63297781057464
Agent 11: 37.14706818642625
Agent 12: 54.74558816459841
Agent 13: 54.454510046735756
Agent 14: 209.384107593996
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 855****
Mean reward:
Agent 0: 50.39718633267153
Agent 1: 51.530055604746174
Agent 2: 63.656704839022844
Agent 3: 74.2990228607275
Agent 4: 316.25653930186
Agent 5: 133.13692268072955
Agent 6: 47.19220238105654
Agent 7: 56.89321470568748
Agent 8: 66.27046893568958
Agent 9: 147.67620204055
Agent 10: 124.71310233988346
Agent 11: 36.721470006158015
Agent 12: 60.7225193939544
Agent 13: 67.74471519844897
Agent 14: 150.68100037539105
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 856****
Mean reward:
Agent 0: 41.35551300373568
Agent 1: 49.39503697320431
Agent 2: 55.050182144294475
Agent 3: 61.37141013561651
Agent 4: 314.0679127322969
Agent 5: 169.32458812818751
Agent 6: 50.63811226192396
Agent 7: 48.871018149786146
Agent 8: 41.481923863003665
Agent 9: 166.05071564203973
Agent 10: 113.24930674706262
Agent 11: 26.109616803402865
Agent 12: 41.43619680421165
Agent 13: 41.9560304819713
Agent 14: 169.48524627079132
Agent 15: 411.6011042638394
Agent 16: 402.05878419086844
Agent 17: 392.7332503035022
Agent 18: 383.6196533657257
Agent 19: 374.71325129162
Time to complete: 634

****Episode 857****
Mean reward:
Agent 0: 44.75047130180064
Agent 1: 56.32789995167657
Agent 2: 60.45266855530223
Agent 3: 61.44609209512447
Agent 4: 184.48925677132263
Agent 5: 114.40462325880974
Agent 6: 55.92533811611508
Agent 7: 43.23171739550752
Agent 8: 42.42590747335647
Agent 9: 103.81841750002884
Agent 10: 86.40079090129096
Agent 11: 53.120719177374895
Agent 12: 42.80626017382942
Agent 13: 42.98957165166178
Agent 14: 105.93125958433986
Agent 15: 236.57886344027423
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 858****
Mean reward:
Agent 0: 64.1123631662998
Agent 1: 49.69037169905018
Agent 2: 56.2184177221814
Agent 3: 59.666746437291806
Agent 4: 313.5207560899062
Agent 5: 120.93634171723903
Agent 6: 40.30201168935774
Agent 7: 54.7008288119084
Agent 8: 48.799150244443254
Agent 9: 199.43174891333481
Agent 10: 87.06051900901032
Agent 11: 51.186735017726306
Agent 12: 48.386075262433394
Agent 13: 49.780333409253565
Agent 14: 203.49741403113543
Agent 15: 410.9116551779703
Agent 16: 229.2479294090519
Agent 17: 392.0709682625182
Agent 18: 382.97055073735726
Agent 19: 374.0770658055561
Time to complete: 633

****Episode 859****
Mean reward:
Agent 0: 45.80067075659015
Agent 1: 53.938889051168175
Agent 2: 61.531697758366825
Agent 3: 66.03185477248563
Agent 4: 316.80369594425076
Agent 5: 128.50172887332621
Agent 6: 55.50115497876673
Agent 7: 58.980179892861415
Agent 8: 57.55898254944937
Agent 9: 305.9124109737495
Agent 10: 98.096163460561
Agent 11: 56.69638704506939
Agent 12: 57.94108906782921
Agent 13: 58.73321805610421
Agent 14: 312.1253135976375
Agent 15: 415.0483496931848
Agent 16: 194.31449053673367
Agent 17: 396.0446605084221
Agent 18: 386.86516650756766
Agent 19: 377.89417872193934
Time to complete: 639

****Episode 860****
Mean reward:
Agent 0: 43.41604357219101
Agent 1: 39.95430367698625
Agent 2: 40.44604096657254
Agent 3: 43.16825257082535
Agent 4: 80.4320264314419
Agent 5: 100.74050267067388
Agent 6: 38.53626365544873
Agent 7: 38.75596511849308
Agent 8: 34.53338556207054
Agent 9: 96.55652384619268
Agent 10: 76.72499858726717
Agent 11: 74.84312606186305
Agent 12: 34.76459466432535
Agent 13: 34.21130891253371
Agent 14: 99.764063182592
Agent 15: 0.0
Agent 16: 113.52248024212756
Agent 17: 109.93881880334125
Agent 18: 103.85642053894435
Agent 19: 103.06204874234709
Time to complete: 208

