Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -370.3062534789219
Agent 5: -38.039601995999995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.267718962446161
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.777882165072708
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.675887034278721
Time to complete: 46

****Episode 760****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -32.03184134858922
Agent 2: 4.130843119177933
Agent 3: -8.523255531955957
Agent 4: -15.406792150815455
Agent 5: -47.549502495
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.003833296583778
Agent 9: -13.49744245836991
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5305533749404487
Agent 14: -7.068727622931899
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 761****
Mean reward:
Agent 0: 0.0
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: 0.6486720561376553
Agent 4: -7.660545398545308
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -14.339666456869018
Agent 9: -6.142991355093483
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.6226368822965744
Time to complete: 48

****Episode 762****
Mean reward:
Agent 0: -18.920413373687925
Agent 1: -17.21933306558357
Agent 2: 3.245513141842011
Agent 3: -2.6043709783806275
Agent 4: -6.265613227248751
Agent 5: 5.944248821127665
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.8300964967353286
Agent 9: 0.0
Agent 10: -22.510326239986213
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.14507290082874
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 68

****Episode 763****
Mean reward:
Agent 0: -21.13332414974944
Agent 1: -19.303728683650085
Agent 2: -8.127819932413404
Agent 3: -1.7392099315822827
Agent 4: -5.022707225183059
Agent 5: -1.3644399896103216
Agent 6: -336.2073870269146
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.027708923874296
Agent 10: -34.782854769943484
Agent 11: -35.85135246519204
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.0703225126693754
Agent 15: -31.789537967231205
Agent 16: -33.78645245301416
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 764****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.728779148762829
Agent 5: -85.58910449099999
Agent 6: -82.02175061581511
Agent 7: -64.1246956310666
Agent 8: 14.037343362135704
Agent 9: -1.3913007165358064
Agent 10: 0.0
Agent 11: -71.95672388591537
Agent 12: -908.2005812987443
Agent 13: -39.98476906853717
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 765****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -23.132721467396426
Agent 2: 4.048639341106292
Agent 3: 3.0188771488145303
Agent 4: -9.237191954539798
Agent 5: -39.941582095799994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -354.3496003798802
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.6226368822965744
Time to complete: 48

****Episode 766****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -22.672380310195237
Agent 2: 3.968071418218277
Agent 3: 2.958801493553121
Agent 4: -355.71470956990095
Agent 5: -39.393660049045636
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.020745827127122
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 767****
Mean reward:
Agent 0: 0.0
Agent 1: -21.001972132170632
Agent 2: 2.7084253798342677
Agent 3: -6.821692011924442
Agent 4: -9.863416905765224
Agent 5: -2.705906100377522
Agent 6: -25.550987650426304
Agent 7: -317.6832904677732
Agent 8: -7.8558310339313255
Agent 9: -6.931126817102047
Agent 10: -38.016716172980686
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5867112256881004
Agent 14: -6.5792625271486616
Agent 15: -37.13683865588047
Agent 16: -35.051541931893716
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 768****
Mean reward:
Agent 0: 0.0
Agent 1: -4.60132216683909
Agent 2: -65.66993733201602
Agent 3: -1.0217482633249246
Agent 4: -1.9393266005517955
Agent 5: 26.6277213972
Agent 6: -5.85106829942074
Agent 7: -6.251637512086201
Agent 8: -55.835850311013026
Agent 9: 0.0
Agent 10: -114.01971511461116
Agent 11: -53.11565888730087
Agent 12: -27.35503573114835
Agent 13: -25.868670930303736
Agent 14: 0.0
Agent 15: -443.533967118304
Agent 16: -397.87179262703995
Agent 17: -775.3542987915953
Agent 18: -196.01230046087363
Agent 19: -42.98692375076935
Time to complete: 234

****Episode 769****
Mean reward:
Agent 0: 0.0
Agent 1: -10.721868676674964
Agent 2: -242.0543869339843
Agent 3: -3.937651397129976
Agent 4: -3.616336954893318
Agent 5: -128.00401713714032
Agent 6: -11.486544342933081
Agent 7: 0.0
Agent 8: -2.6564650027011134
Agent 9: 0.0
Agent 10: -585.7114900250536
Agent 11: -61.90054944218713
Agent 12: 0.0
Agent 13: -2.2030472954323823
Agent 14: -1.7666236262072275
Agent 15: -44.55334099516409
Agent 16: -54.516389104032484
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -95.43842906631403
Time to complete: 172

****Episode 770****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 771****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -6.157019371319177
Agent 4: -10.8747050393678
Agent 5: -39.941582095799994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.660545398545308
Agent 9: -6.142991355093483
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.6226368822965744
Time to complete: 48

****Episode 772****
Mean reward:
Agent 0: -31.1569261616833
Agent 1: -27.345999733254796
Agent 2: 2.7634173858119255
Agent 3: -6.0202322444018055
Agent 4: -9.214836035209094
Agent 5: -6.021412604460576
Agent 6: -29.11031854666349
Agent 7: 0.0
Agent 8: -6.9882116275469
Agent 9: -233.22762922335917
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: -222.31797399962264
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 773****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -41.10963858247516
Agent 2: -1185.1791491866022
Agent 3: -4.122111163258565
Agent 4: -286.2461056250117
Agent 5: -64.6673233932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -652.3176551086333
Agent 9: -272.8644809913225
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 774****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -382.002695753763
Agent 4: -9.237191954539798
Agent 5: -39.941582095799994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.660545398545308
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -331.86324240254356
Agent 14: -6.142991355093483
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 775****
Mean reward:
Agent 0: -753.9238124760369
Agent 1: -39.09279654352928
Agent 2: -320.4307001574408
Agent 3: -12.104779812855941
Agent 4: 0.0
Agent 5: -58.925312990911074
Agent 6: -33.01560449952065
Agent 7: 0.0
Agent 8: -276.0180599164759
Agent 9: 1.0302742348476066
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9013601680228278
Agent 14: -250.8142693920226
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 776****
Mean reward:
Agent 0: -132.23069116962043
Agent 1: -276.9369760307605
Agent 2: -67.63412191937525
Agent 3: -1.464775798322573
Agent 4: -0.6209524429991083
Agent 5: -103.39686402327033
Agent 6: -395.45278344144384
Agent 7: -30.94192046967545
Agent 8: -1.3107896503763057
Agent 9: -0.5483780837323973
Agent 10: -202.057353021347
Agent 11: -47.406649317961936
Agent 12: -34.14812642995746
Agent 13: -32.977047977834516
Agent 14: -0.7909418186849657
Agent 15: -48.43662025311362
Agent 16: -49.956173275802556
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 298

****Episode 777****
Mean reward:
Agent 0: -53.112059412272345
Agent 1: -22.17988393202104
Agent 2: -0.6732225025930112
Agent 3: -13.24168268457352
Agent 4: -7.846043751543875
Agent 5: -536.6304714677945
Agent 6: -350.1304005024305
Agent 7: -60.987417147768284
Agent 8: -12.083126771622887
Agent 9: -3.987256189106431
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.895401162492329
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4349931907275677
Time to complete: 108

****Episode 778****
Mean reward:
Agent 0: -48.36033540004246
Agent 1: -44.150783227394065
Agent 2: 0.08535398777383892
Agent 3: -0.39777747154836063
Agent 4: 0.0
Agent 5: -226.73272569760078
Agent 6: -1398.7171444711964
Agent 7: -824.7999587894435
Agent 8: -4.213987986722981
Agent 9: -10.942612526706698
Agent 10: -171.59802323136378
Agent 11: -21.080881562704587
Agent 12: -19.599121755882926
Agent 13: -4.344165459326352
Agent 14: -3.983741815773595
Agent 15: -95.70376058055575
Agent 16: -19.33221500095173
Agent 17: 0.0
Agent 18: -5.969587494399056
Agent 19: 0.05205519257588628
Time to complete: 438

****Episode 779****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -48.57302555749261
Agent 3: -2.178942207140253
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -43.813314830120454
Agent 8: -0.9826730112397175
Agent 9: 0.0
Agent 10: -109.32540550278827
Agent 11: -371.43773120278576
Agent 12: -61.09328764318391
Agent 13: -35.87546854787247
Agent 14: -0.5561181618338771
Agent 15: -93.20986604746571
Agent 16: -496.28807277986067
Agent 17: -42.20791254004056
Agent 18: -125.91465631532596
Agent 19: -11.932774130382725
Time to complete: 260

****Episode 780****
Mean reward:
Agent 0: -6.61850382658939
Agent 1: -8.720585180275567
Agent 2: -5.776337776933559
Agent 3: -0.3117685609029067
Agent 4: -1.3599193754999817
Agent 5: -263.39462625404497
Agent 6: -1106.7964274970318
Agent 7: -1314.9017381978574
Agent 8: 0.0
Agent 9: -1.0905193472134351
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -465.30088541551635
Agent 13: -27.148343663919906
Agent 14: -0.8313028983808016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -26.53400160217274
Agent 19: 0.46557712611601354
Time to complete: 220

****Episode 781****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -529.368325445106
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -608.6336319359999
Agent 6: -918.3545016878586
Agent 7: -493.62808442635367
Agent 8: -160.99232895376161
Agent 9: -157.1958084327833
Agent 10: 0.0
Agent 11: -192.13819517764867
Agent 12: -199.03595656062694
Agent 13: -70.64133397766929
Agent 14: -114.33595481200082
Agent 15: -22.10259670683211
Agent 16: -788.5389185302281
Agent 17: -768.8185621241331
Agent 18: -637.1212165059652
Agent 19: -55.346786893659
Time to complete: 645

****Episode 782****
Mean reward:
Agent 0: -894.04405438121
Agent 1: -791.5109427466926
Agent 2: -63.11633162945985
Agent 3: -0.6300408322073958
Agent 4: -2.7482076210429796
Agent 5: -585.182711051391
Agent 6: -15.316097037667449
Agent 7: 0.0
Agent 8: -5.144330930727887
Agent 9: -2.2037876913143655
Agent 10: -548.1107270726607
Agent 11: -287.13696953667426
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.6799473570889407
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9408665169616405
Time to complete: 150

****Episode 783****
Mean reward:
Agent 0: -25.166717557391372
Agent 1: -21.900120521623606
Agent 2: 3.055586197664325
Agent 3: 2.2784048099086367
Agent 4: -9.116559828522144
Agent 5: -0.401440565211324
Agent 6: -21.630306526171612
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.883947312883429
Agent 10: -380.68070910628586
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.970625179038157
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -252.02610020431263
Time to complete: 80

****Episode 784****
Mean reward:
Agent 0: -35.383155540220834
Agent 1: -32.45664206457999
Agent 2: -493.9979659843257
Agent 3: -7.779131588051044
Agent 4: -17.403474825167923
Agent 5: -14.2708559128165
Agent 6: -39.001325469613455
Agent 7: 0.0
Agent 8: -9.723842474471546
Agent 9: -14.350234449150417
Agent 10: -692.0172480413192
Agent 11: -51.41624095744585
Agent 12: 0.0
Agent 13: -12.079067262016563
Agent 14: -313.3608018411081
Agent 15: -393.83434693779003
Agent 16: -49.1143925302252
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -9.280473494809705
Time to complete: 134

****Episode 785****
Mean reward:
Agent 0: -411.6464579859138
Agent 1: -683.2346358125473
Agent 2: -3.9617411847459048
Agent 3: -6.14565602733586
Agent 4: -50.68565739670626
Agent 5: -109.52921460255801
Agent 6: -131.67875633524312
Agent 7: -121.95592996914098
Agent 8: -17.379877558969003
Agent 9: -224.86904559912708
Agent 10: -549.2487018878489
Agent 11: -115.30549185452386
Agent 12: -118.58783367958377
Agent 13: -118.68548897610651
Agent 14: -22.8877501247694
Agent 15: -308.209509510543
Agent 16: -55.80841771701177
Agent 17: -54.15085190239881
Agent 18: -40.96481908441251
Agent 19: 0.0
Time to complete: 328

****Episode 786****
Mean reward:
Agent 0: -1083.1331999558104
Agent 1: -499.09681358121037
Agent 2: -3.5670735958071367
Agent 3: -17.406204863077882
Agent 4: -0.31987565154382924
Agent 5: -234.74447509879337
Agent 6: -542.088108197763
Agent 7: -58.969929088793776
Agent 8: -29.534717572647924
Agent 9: 0.0
Agent 10: -657.3981912523452
Agent 11: -910.9358392636938
Agent 12: -195.62806515816268
Agent 13: -47.35184184373437
Agent 14: 0.0
Agent 15: -108.26710480466883
Agent 16: -89.36545398726803
Agent 17: 0.0
Agent 18: -25.022380324829818
Agent 19: 0.0
Time to complete: 364

****Episode 787****
Mean reward:
Agent 0: -22.640901985021316
Agent 1: -20.286827729949394
Agent 2: -14.02236773312938
Agent 3: -2.728573634551818
Agent 4: -8.858311751920834
Agent 5: -677.7613369243097
Agent 6: -336.59875745204005
Agent 7: -567.2837098108795
Agent 8: 0.0
Agent 9: -6.570140751350792
Agent 10: -78.78614183995174
Agent 11: 0.0
Agent 12: -42.39157632883056
Agent 13: -39.22784395318085
Agent 14: -129.95095473633708
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9599699183365376
Time to complete: 148

****Episode 788****
Mean reward:
Agent 0: -52.03622827032878
Agent 1: -636.784579243556
Agent 2: -306.6887523157702
Agent 3: -34.599302068875545
Agent 4: -65.74908398472719
Agent 5: -171.27271447390845
Agent 6: -85.09452274098601
Agent 7: -129.17454882856504
Agent 8: -41.24751980674458
Agent 9: -45.086139271531884
Agent 10: -166.93498029216707
Agent 11: -243.4880971593928
Agent 12: -113.28885397213416
Agent 13: -662.6623129465519
Agent 14: -43.66499591014642
Agent 15: -216.92761305472598
Agent 16: -611.8511458725708
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.019835481113418818
Time to complete: 534

****Episode 789****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -2.03978522349103
Agent 5: -520.8963359378981
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -45.71416752151145
Agent 10: -77.36046737993294
Agent 11: -176.52120228915564
Agent 12: -21.48744477060795
Agent 13: -13.308417022686081
Agent 14: -282.6181536431378
Agent 15: -631.4751191411252
Agent 16: -673.8051347048449
Agent 17: -39.123029536695455
Agent 18: 0.0
Agent 19: -246.02198416692212
Time to complete: 254

****Episode 790****
Mean reward:
Agent 0: -24.217904146592623
Agent 1: -23.27950693380475
Agent 2: -63.85999441435803
Agent 3: -3.857975177257883
Agent 4: -333.84451338718446
Agent 5: -120.52249442191719
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.6149150643310385
Agent 9: -54.805799766421835
Agent 10: -556.1046604535168
Agent 11: -487.6174538411802
Agent 12: 0.0
Agent 13: 0.3443875740290576
Agent 14: -1.8077168379697657
Agent 15: -480.60073337684463
Agent 16: -509.4046907334862
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.72530980194488
Time to complete: 250

****Episode 791****
Mean reward:
Agent 0: 0.0
Agent 1: -32.03184134858922
Agent 2: -2.937884503753966
Agent 3: -8.734541226178937
Agent 4: -15.109438730250178
Agent 5: -47.549502495
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -11.981576385141324
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.4200242685501454
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 792****
Mean reward:
Agent 0: 0.0
Agent 1: -26.974182188285656
Agent 2: 4.130843119177933
Agent 3: -390.1126812350389
Agent 4: -9.639760226931132
Agent 5: -41.84356219559999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.589614544019005
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.5704464083388725
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 50

****Episode 793****
Mean reward:
Agent 0: -95.49796563223076
Agent 1: -92.32518514402162
Agent 2: -10.66690247856348
Agent 3: -252.8345200389965
Agent 4: -1055.3670276364649
Agent 5: -76.78964148316166
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -169.97733874019158
Agent 9: -35.39608753160285
Agent 10: -106.92404963993451
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.6421927644435859
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 188

****Episode 794****
Mean reward:
Agent 0: 0.0
Agent 1: -0.4943532796586452
Agent 2: -21.383369144587345
Agent 3: -16.01155923069437
Agent 4: -115.91784513254255
Agent 5: -346.16037816359994
Agent 6: -337.40765594233034
Agent 7: -328.8662090941107
Agent 8: -21.312131860758473
Agent 9: -136.89834253231072
Agent 10: 0.0
Agent 11: -293.54662345745015
Agent 12: -729.4311961545626
Agent 13: -176.38178568874895
Agent 14: -98.7169199485026
Agent 15: 0.0
Agent 16: -599.3417557904597
Agent 17: -153.62715629654218
Agent 18: -387.4168198072912
Agent 19: -63.345582311065186
Time to complete: 370

****Episode 795****
Mean reward:
Agent 0: -208.58242020014586
Agent 1: -430.4093767355174
Agent 2: -756.5661546993786
Agent 3: -320.0384943494612
Agent 4: -100.52964235761787
Agent 5: -82.51969543601363
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -47.5591959269389
Agent 9: -50.715787533398036
Agent 10: -104.76203747779356
Agent 11: -14.978382928978684
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -12.374333997716949
Agent 16: -211.39259095460002
Agent 17: -11.542610519121753
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 286

****Episode 796****
Mean reward:
Agent 0: -367.9747746232315
Agent 1: -41.42554199833885
Agent 2: -555.585908427552
Agent 3: -17.61640971059485
Agent 4: -19.092166441201968
Agent 5: -355.4259569201973
Agent 6: -342.9187250964543
Agent 7: 0.0
Agent 8: -15.400038501820585
Agent 9: -189.7227702944037
Agent 10: -61.57449940230362
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1736908861008637
Agent 14: -11.647890503509416
Agent 15: -62.05041772821699
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 797****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -41.308431191779334
Agent 2: 4.048639341106292
Agent 3: -393.51030693748703
Agent 4: -20.636666775144967
Agent 5: -533.2830765202333
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -348.67715000890604
Agent 9: -321.1054196905824
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -266.03172665349024
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 798****
Mean reward:
Agent 0: -5.989115309174163
Agent 1: -56.168667009821355
Agent 2: -7.766038696449648
Agent 3: -32.275020740124155
Agent 4: -18.185954558871572
Agent 5: -508.36315875440886
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -32.64512389221533
Agent 9: -20.076310359262976
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -295.33100871330555
Agent 13: -23.832343678608115
Agent 14: -25.016974579968743
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -160.95080867643628
Time to complete: 120

****Episode 799****
Mean reward:
Agent 0: -220.2876699936523
Agent 1: -214.57938127881064
Agent 2: -27.77542290759073
Agent 3: -132.4226244773809
Agent 4: -359.70447324763694
Agent 5: -199.5115787678575
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -274.3156483591999
Agent 9: -492.2929591359807
Agent 10: -232.1377393498578
Agent 11: 0.0
Agent 12: -12.918639748776522
Agent 13: -64.88234313314548
Agent 14: -602.0918907010984
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -101.69835191339999
Time to complete: 366

****Episode 800****
Mean reward:
Agent 0: 0.0
Agent 1: -40.461273282428486
Agent 2: 4.130843119177933
Agent 3: -382.002695753763
Agent 4: -22.027150045441054
Agent 5: -57.059402993999996
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -14.78117032043771
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: -13.370492753965271
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 801****
Mean reward:
Agent 0: -363.67699968488546
Agent 1: -643.1650618275612
Agent 2: -3.229150032221781
Agent 3: -4.019957707735383
Agent 4: -31.553386240268647
Agent 5: -145.54034482273252
Agent 6: -355.402765553228
Agent 7: -191.09577690021698
Agent 8: -67.50945143696225
Agent 9: -178.02133108534372
Agent 10: -3.5204806565767903
Agent 11: -2.731666876376952
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -156.3872052720126
Agent 15: -3.473741760995848
Agent 16: -2.040822883110173
Agent 17: -84.06187522961022
Agent 18: 0.0
Agent 19: -94.01848624305212
Time to complete: 258

****Episode 802****
Mean reward:
Agent 0: -73.16625607473858
Agent 1: -43.68943628763574
Agent 2: -503.17337609887323
Agent 3: -339.93512000635803
Agent 4: -40.48283009716285
Agent 5: -403.44009820279894
Agent 6: -219.27968452988688
Agent 7: -232.7201196840599
Agent 8: -69.09995511094638
Agent 9: -19.361794843442865
Agent 10: -198.97872281307409
Agent 11: -0.06446531361861116
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -15.732256412000986
Agent 16: -7.956281342144977
Agent 17: -7.900081692850021
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 542

****Episode 803****
Mean reward:
Agent 0: 0.0
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -10.8747050393678
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -709.6262140160263
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6226368822965744
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 804****
Mean reward:
Agent 0: 0.0
Agent 1: -101.1531832060712
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -67.42705004905532
Agent 5: -125.53068658679999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -186.48758096278416
Agent 9: -467.01371076060724
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.0614649989908214
Agent 14: -771.3370304487078
