Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 14: -0.13213693851631297
Agent 15: -376.9572838583397
Agent 16: -363.71216270368166
Agent 17: -191.02900547261208
Agent 18: -192.18780654975097
Agent 19: -7.138442872918848
Time to complete: 430

****Episode 771****
Mean reward:
Agent 0: -75.01793830162248
Agent 1: -1226.6539879333825
Agent 2: -700.7500904569584
Agent 3: -80.41057823611796
Agent 4: -14.906036141458047
Agent 5: -60.74099557355377
Agent 6: -129.24434832134452
Agent 7: -155.00235492109192
Agent 8: -13.541889421967884
Agent 9: -15.070185104344036
Agent 10: -205.96481037279094
Agent 11: -534.2217916750323
Agent 12: -125.43591884825496
Agent 13: -11.616771761095313
Agent 14: -48.14750535152059
Agent 15: -3.4076818099418205
Agent 16: -9.062263078764337
Agent 17: -23.93712824199309
Agent 18: 0.0
Agent 19: -17.891690589228453
Time to complete: 566

****Episode 772****
Mean reward:
Agent 0: -21.50045475592953
Agent 1: -0.1633764336104206
Agent 2: 0.014265547845853963
Agent 3: -0.06479164915242351
Agent 4: -0.09513921785894214
Agent 5: -101.19363929071449
Agent 6: -17.102481972485563
Agent 7: -0.19244043920012902
Agent 8: -0.2486685430006559
Agent 9: -0.26209917989548875
Agent 10: -287.0149673487044
Agent 11: -539.4864729836812
Agent 12: -62.58468488092259
Agent 13: -112.36752319024268
Agent 14: -2.010337520752117
Agent 15: -552.0747259066611
Agent 16: -174.9716269896862
Agent 17: -439.17278512925253
Agent 18: -242.08535447951112
Agent 19: -0.2540602991170853
Time to complete: 634

****Episode 773****
Mean reward:
Agent 0: 0.0
Agent 1: -25.829618405249313
Agent 2: -227.46409565916932
Agent 3: -5.144189918667506
Agent 4: -490.5079672265267
Agent 5: -14.739223754944668
Agent 6: -34.984995837106524
Agent 7: -686.9345186319619
Agent 8: -2.8331238087482666
Agent 9: -13.360643809205587
Agent 10: -43.61375708997329
Agent 11: 0.0
Agent 12: -31.17626974456
Agent 13: 1.5867112256881004
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 774****
Mean reward:
Agent 0: 0.0
Agent 1: -21.199863426300798
Agent 2: -314.0541292243077
Agent 3: -4.972950770417127
Agent 4: -6.563516554231906
Agent 5: -477.7778152691361
Agent 6: -24.889523621251303
Agent 7: -24.665899877999284
Agent 8: -245.82306543112136
Agent 9: 0.0
Agent 10: -30.33575977823942
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8635231006791735
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 775****
Mean reward:
Agent 0: 0.0
Agent 1: -55.65530241856798
Agent 2: -2.156511123914334
Agent 3: -263.63206179889625
Agent 4: -26.110875431972367
Agent 5: -108.4128656886
Agent 6: -843.8969910488386
Agent 7: -77.7078485039151
Agent 8: -213.04944595446938
Agent 9: -7.842749889539652
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.271956255276574
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 776****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -20.230636641214243
Agent 2: 4.130843119177933
Agent 3: -11.550647187077326
Agent 4: 0.0
Agent 5: -34.235641796399996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.811350733647224
Agent 9: 1.4794007467765604
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.785652872198294
Agent 14: -4.973872590906044
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 42

****Episode 777****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -22.672380310195237
Agent 2: 3.968071418218277
Agent 3: -14.054307094377323
Agent 4: 0.0
Agent 5: -39.393660049045636
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.228312842518015
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8038959165427702
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 50

****Episode 778****
Mean reward:
Agent 0: -65.4415055245791
Agent 1: -31.223574979527836
Agent 2: -183.7268711403449
Agent 3: -84.94651882253801
Agent 4: -188.92405222674307
Agent 5: -780.5450602242914
Agent 6: -158.86053340137272
Agent 7: -35.638883218243954
Agent 8: -112.52580918606519
Agent 9: 0.0
Agent 10: -77.44508286478316
Agent 11: -72.77596632888314
Agent 12: 0.0
Agent 13: 0.2213074506848822
Agent 14: 0.0
Agent 15: -437.12773991780114
Agent 16: -309.376561713455
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 294

****Episode 779****
Mean reward:
Agent 0: -557.3205904362827
Agent 1: -26.562819641912185
Agent 2: -618.2639200718124
Agent 3: -7.310365006823839
Agent 4: 0.0
Agent 5: -29.977266159649005
Agent 6: -33.67179976606346
Agent 7: -21.444318983684134
Agent 8: -5.6115139502203295
Agent 9: 0.4799849591682688
Agent 10: -58.53290031565837
Agent 11: 0.0
Agent 12: -5.353104974622495
Agent 13: -2.838454772169984
Agent 14: -2.5358940015037854
Agent 15: -61.74177069531103
Agent 16: -360.52982855457884
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 780****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -19.4334688373102
Agent 2: 3.968071418218277
Agent 3: -11.095505600824204
Agent 4: 0.0
Agent 5: -35.73959105911107
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.424744367452094
Agent 9: 1.4211064545445842
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.675887034278721
Agent 14: -4.777882165072708
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 46

****Episode 781****
Mean reward:
Agent 0: -915.6285916612457
Agent 1: -54.15496647187276
Agent 2: -1165.5420423149562
Agent 3: 2.675887034278721
Agent 4: -22.647969270918363
Agent 5: -85.58910449099999
Agent 6: 0.0
Agent 7: -6.712848206457159
Agent 8: -9.982140882119847
Agent 9: -21.227291941878764
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -225.40735929694998
Agent 13: -3.8380017522791485
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 782****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -3.0628187718728626
Agent 4: -10.8747050393678
Agent 5: -39.941582095799994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.772041964136482
Agent 9: -9.237191954539798
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6226368822965744
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 783****
Mean reward:
Agent 0: -846.4204602577489
Agent 1: -1009.4684717006475
Agent 2: -66.86338424046481
Agent 3: -99.21087835128017
Agent 4: 0.0
Agent 5: -94.79006353607838
Agent 6: -204.59197443068584
Agent 7: -17.489000720564732
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -8.393382044871815
Agent 12: -7.890526170402568
Agent 13: -4.238617686500721
Agent 14: -2.43596965962747
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -4.559857112098554
Agent 18: -4.557141359319047
Agent 19: -1.287787758572117
Time to complete: 162

****Episode 784****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -40.817340436475426
Agent 2: -441.80856246956046
Agent 3: -36.981245072978
Agent 4: 0.0
Agent 5: -68.47128359279999
Agent 6: -24.99573650512619
Agent 7: -21.206182868795697
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -13.36682752471652
Agent 11: -14.64123629010578
Agent 12: -15.843335157323818
Agent 13: -259.8280040468368
Agent 14: -3.4638706172014486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 785****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -38.77538689566063
Agent 2: -397.6389128044516
Agent 3: -6.180792112257347
Agent 4: -353.58654892040005
Agent 5: -55.157422894199996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.9872084173401143
Agent 9: -11.7215274281201
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2330645541914547
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 786****
Mean reward:
Agent 0: 0.0
Agent 1: -21.20880353852559
Agent 2: 1.0167098084771051
Agent 3: -10.511074070521103
Agent 4: -4.922755351401917
Agent 5: -8.55472790960641
Agent 6: -980.5746912411403
Agent 7: 0.0
Agent 8: -9.442125669469945
Agent 9: -5.935926720670889
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6553196291673977
Agent 14: -6.9882116275469
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 787****
Mean reward:
Agent 0: 0.0
Agent 1: -22.517589393455438
Agent 2: -327.15194811666294
Agent 3: -300.403596276713
Agent 4: -8.20734963586142
Agent 5: 0.42865613417504633
Agent 6: -24.326245766170192
Agent 7: 0.0
Agent 8: -3.5342012215094876
Agent 9: 0.0
Agent 10: -28.137907799982766
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9793546384008278
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 76

****Episode 788****
Mean reward:
Agent 0: 6.8804668371303075
Agent 1: -59.86882026048071
Agent 2: -784.4513274216398
Agent 3: -427.95445925291995
Agent 4: -34.51418686739482
Agent 5: -1004.1898945458296
Agent 6: -106.67121528433117
Agent 7: -2.588252484301777
Agent 8: -41.869960391089776
Agent 9: 2.188626569563045
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -1.9730248687832446
Agent 13: 1.1050066707968331
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 789****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -26.82066562678953
Agent 2: 3.968071418218277
Agent 3: -2.942131491614172
Agent 4: -9.447928998415204
Agent 5: -43.74554229539999
Agent 6: -26.437395962738773
Agent 7: 0.0
Agent 8: -4.498281214593026
Agent 9: -8.873209735135031
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 790****
Mean reward:
Agent 0: -523.7853810467634
Agent 1: -391.1286753355396
Agent 2: -813.8056666178222
Agent 3: -3.207917650532349
Agent 4: -5.0810121527851075
Agent 5: -96.62879723685577
Agent 6: -215.1115229297359
Agent 7: 0.0
Agent 8: -3.7467342086024704
Agent 9: -2.8788732341051917
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.817373846984958
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 164

****Episode 791****
Mean reward:
Agent 0: -31.809274303193547
Agent 1: -26.354064284511082
Agent 2: 2.935183909687422
Agent 3: -16.373519687403522
Agent 4: -489.0174408681609
Agent 5: -481.273722048487
Agent 6: -28.11139301851179
Agent 7: 0.0
Agent 8: -15.187908618576405
Agent 9: -11.319773514954049
Agent 10: -37.831577470742346
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.3549252242489911
Agent 14: -12.48347958489154
Agent 15: -37.84082674737585
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 792****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -26.437395962738773
Agent 2: -400.8958626924109
Agent 3: 2.958801493553121
Agent 4: -10.446198270743603
Agent 5: -516.5059002579076
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.498281214593026
Agent 9: -8.873209735135031
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5523168630904982
Agent 14: -7.358689344266483
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 793****
Mean reward:
Agent 0: -26.942714070253395
Agent 1: -38.08380843096444
Agent 2: 3.6615168482719875
Agent 3: -288.21131038256453
Agent 4: -13.745572423607843
Agent 5: -52.29295076166245
Agent 6: -41.308431191779334
Agent 7: 0.0
Agent 8: -277.3321987718309
Agent 9: -326.8441156132685
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.102385950102248
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 794****
Mean reward:
Agent 0: -129.85300150768887
Agent 1: -110.31219080186496
Agent 2: 2.5499287312478263
Agent 3: -96.4940285271585
Agent 4: 0.0
Agent 5: -101.62618248615938
Agent 6: -83.11347587742725
Agent 7: -143.04930465426102
Agent 8: -93.64203580912847
Agent 9: 0.0
Agent 10: -329.2428403704948
Agent 11: -91.97636845623535
Agent 12: -422.37214521553494
Agent 13: -288.3088441527342
Agent 14: -0.4640882590426972
Agent 15: -406.2185812133096
Agent 16: -39.17874565403341
Agent 17: -55.28252574960931
Agent 18: -287.845763128808
Agent 19: -452.87731085305865
Time to complete: 278

****Episode 795****
Mean reward:
Agent 0: 0.0
Agent 1: -21.13332414974944
Agent 2: 2.8767737498846424
Agent 3: -12.556150560296896
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -27.30404664429293
Agent 7: -28.340092162458163
Agent 8: -11.336300423598663
Agent 9: 0.0
Agent 10: -37.986175529976734
Agent 11: -35.85135246519204
Agent 12: -30.91816992885238
Agent 13: 0.9506800840114139
Agent 14: -455.1368032665319
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 796****
Mean reward:
Agent 0: -79.58384807328899
Agent 1: -150.03628683931913
Agent 2: -121.44471693730787
Agent 3: -867.2821147884629
Agent 4: -1.3328569799275318
Agent 5: -54.86999188815767
Agent 6: -108.4934187110688
Agent 7: 0.0
Agent 8: -139.68573816631783
Agent 9: -19.834089221829288
Agent 10: -96.14010977648809
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4563121413063048
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 222

****Episode 797****
Mean reward:
Agent 0: 0.0
Agent 1: -18.705761846736
Agent 2: 3.055586197664325
Agent 3: -2.26556818917499
Agent 4: -7.275312967283391
Agent 5: 26.6277213972
Agent 6: -344.90924973824497
Agent 7: -23.842153475423405
Agent 8: -3.4638706172014486
Agent 9: -6.832754337832306
Agent 10: -29.544803189981906
Agent 11: -27.57796343476311
Agent 12: -25.677703864290756
Agent 13: 1.9399654810966513
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 798****
Mean reward:
Agent 0: -1122.9843981072902
Agent 1: -64.94101284587985
Agent 2: -74.96402390521185
Agent 3: -77.76050848565139
Agent 4: 0.0
Agent 5: -537.1865154844118
Agent 6: -377.90268688528835
Agent 7: -711.9208858839294
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -196.86350917444088
Agent 11: -14.699223729056994
Agent 12: -150.11564722806492
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -73.71296366068327
Agent 16: -16.473066174814974
Agent 17: -20.85517636385911
Agent 18: -1.7744601808038947
Agent 19: 0.0
Time to complete: 632

****Episode 799****
Mean reward:
Agent 0: 0.0
Agent 1: -31.25137848189001
Agent 2: -308.7071112479357
Agent 3: -4.650490627846253
Agent 4: -9.8238850053658
Agent 5: -10.602529239730195
Agent 6: -33.18411330886415
Agent 7: 0.0
Agent 8: -294.7268951435866
Agent 9: -487.75061821649354
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 800****
Mean reward:
Agent 0: 0.0
Agent 1: -36.34974718863052
Agent 2: 3.180927430319355
Agent 3: -26.27175104572234
Agent 4: -16.99952487498551
Agent 5: -16.118121926682818
Agent 6: -376.27688290721255
Agent 7: 0.0
Agent 8: -19.64887458134347
Agent 9: -223.93688380126324
Agent 10: -45.020652479972426
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -8.629683103460511
Agent 14: -13.168356496558522
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 801****
Mean reward:
Agent 0: -370.56332127689717
Agent 1: -312.279544977257
Agent 2: 0.976647385350971
Agent 3: -2.6309542041576375
Agent 4: -231.71019019465544
Agent 5: -393.7315874981276
Agent 6: -94.90585495142393
Agent 7: 0.0
Agent 8: -3.7907340168226935
Agent 9: -222.69930073482936
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -2.317231618247097
Agent 13: 0.2845189167569966
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 802****
Mean reward:
Agent 0: -384.0658004907066
Agent 1: -498.1282657325714
Agent 2: -33.8512557976526
Agent 3: -160.38169412677524
Agent 4: 0.0
Agent 5: -61.57868271972921
Agent 6: -67.31783697455789
Agent 7: -407.60992379275933
Agent 8: -38.06780529530279
Agent 9: -1.925884890118533
Agent 10: -118.17921275992762
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.43458412069570557
Agent 14: -2.0343995260986047
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 204

****Episode 803****
Mean reward:
Agent 0: -14.696708190126147
Agent 1: -13.443960783999794
Agent 2: -232.98721095573447
Agent 3: -1.8505442037026518
Agent 4: -4.4520516994615615
Agent 5: -279.6539320168263
Agent 6: -342.3255911268533
Agent 7: 0.0
Agent 8: -2.7214874265195874
Agent 9: 0.0
Agent 10: -39.14639391747187
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5241884724181987
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 804****
Mean reward:
Agent 0: 0.0
Agent 1: -18.0449660944764
Agent 2: 2.7634173858119255
Agent 3: -11.848153700747476
Agent 4: 0.0
Agent 5: -12.725794588054203
Agent 6: -57.582595832733894
Agent 7: -967.7522238638182
Agent 8: -8.984124754984744
Agent 9: -4.435673930183262
Agent 10: -22.760328245714117
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.719556054095574
Agent 14: -7.130100630085605
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 805****
Mean reward:
Agent 0: 0.0
Agent 1: -25.314822996097973
Agent 2: 1.0799057304861595
Agent 3: -232.37485485872298
Agent 4: -5.817801778929538
Agent 5: -7.8109447339671405
Agent 6: -30.629476050100404
Agent 7: -30.536903331065805
Agent 8: -12.345674497585389
Agent 9: -1.7045996539437953
Agent 10: -38.599711734253994
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.6517986845355526
Agent 14: 0.0
Agent 15: -38.60914880866835
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 806****
Mean reward:
Agent 0: -29.858720904946498
Agent 1: -27.99216138681032
Agent 2: -298.98922455910736
Agent 3: -10.160997982398554
Agent 4: -7.130100630085605
Agent 5: -7.230163827638439
Agent 6: -33.78645245301416
Agent 7: 0.0
Agent 8: -12.29802019246645
Agent 9: 0.0
Agent 10: -37.986175529976734
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.37698641280414225
Agent 14: -3.0703225126693754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 807****
Mean reward:
Agent 0: 0.0
Agent 1: -283.66695437397067
Agent 2: -1.7889312535619397
Agent 3: -3.0801514295935597
Agent 4: -5.832113423044451
Agent 5: -483.8801202668223
Agent 6: -31.173882644554887
Agent 7: -30.620464495049326
Agent 8: -2.7767446449541757
Agent 9: 0.0
Agent 10: -42.745843323882816
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5551356722969072
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 808****
Mean reward:
Agent 0: -695.6227170621779
Agent 1: -197.104190991781
Agent 2: 1.5120221783451075
Agent 3: -126.77512952251203
Agent 4: -4.109925638295136
Agent 5: -28.31651399235758
Agent 6: -318.7287346891707
Agent 7: -33.20798165410287
Agent 8: -1.6799473570889407
Agent 9: 0.0
Agent 10: -49.45030935765165
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.9408665169616405
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 809****
Mean reward:
Agent 0: -8.90309572084174
Agent 1: -283.3789838075755
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -460.3283985613742
Agent 6: -477.77016963850747
Agent 7: -88.5849900676284
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -144.82050257120997
Agent 11: -63.29169040036034
Agent 12: -64.81800923784085
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -169.52011765635956
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 649

****Episode 810****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.247881733959885
Agent 4: -3.458247571473152
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.6465164046828709
Agent 9: -0.7363934498912319
Agent 10: -54.83883737644284
Agent 11: -952.5099796852456
Agent 12: -40.109956784983254
Agent 13: -157.39335265881766
Agent 14: -8.133677840678985
Agent 15: -13.108910297512148
Agent 16: -14.043827989376345
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 152

****Episode 811****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -8.915091890372787
Agent 3: -144.5292910240865
Agent 4: -134.8860161420929
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.4478370076591696
Agent 9: -3.119902234593747
Agent 10: -52.68243669572878
Agent 11: -242.88189588083628
Agent 12: -20.70485970838468
Agent 13: -195.05988779797116
Agent 14: 0.0
Agent 15: -252.38612116807082
Agent 16: -51.94538156446431
Agent 17: 0.0
Agent 18: -14.849375869974358
Agent 19: -185.96436617395722
Time to complete: 156

****Episode 812****
Mean reward:
Agent 0: -82.12309135663651
Agent 1: -80.13511002206349
Agent 2: -9.265597540106908
Agent 3: -182.3145032500392
Agent 4: -137.001655313069
Agent 5: -84.66690816324154
Agent 6: -716.9162077282525
Agent 7: -538.7577425077085
Agent 8: -258.2174972347192
Agent 9: -26.999992468949817
Agent 10: -186.00202975863948
Agent 11: -11.526676309718423
Agent 12: -122.40990803049088
Agent 13: -249.78698579258716
Agent 14: -118.9088778307055
Agent 15: -202.84881878446288
Agent 16: -215.0615407705744
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 813****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -606.5333684311348
Agent 2: 4.048639341106292
Agent 3: -482.07330777080404
Agent 4: -223.76048669457344
Agent 5: -226.33563187619998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -911.0087868795146
Agent 9: -435.8059821629877
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -40.07286556144424
Agent 14: -56.10444482207125
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -59.06048005969306
Time to complete: 244

****Episode 814****
Mean reward:
Agent 0: -524.497777792448
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.898950477279035
Agent 5: -60.26592201354041
Agent 6: -52.65126137993807
Agent 7: -49.88338456919473
Agent 8: 22.672380310195237
Agent 9: -1.735588355399253
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -47.2048188294999
Agent 13: -37.636550388959876
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 815****
Mean reward:
Agent 0: -13.92372457969768
Agent 1: -182.6205976050581
Agent 2: -162.2553733460779
Agent 3: 1.1975215652493252
Agent 4: -4.906895979301301
Agent 5: 11.710967179586932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.919041598607524
Agent 10: -278.53343578216754
Agent 11: -29.834880917587373
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.529115779342347
Agent 15: -42.17515061680846
Agent 16: -47.59537119626731
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9794611961397179
Time to complete: 146

****Episode 816****
Mean reward:
Agent 0: -26.132054562629165
Agent 1: -24.528656524899137
Agent 2: 2.6545277147755657
Agent 3: -245.4793643190068
Agent 4: -6.194621763140762
Agent 5: -821.7003858699129
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.211570763006473
Agent 10: -38.60914880866835
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.949339555083376
