Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 5: 43.82599605362154
Agent 6: 40.194758889280195
Agent 7: 0.0
Agent 8: 4.408765418422626
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.0864507047114396
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 54

****Episode 702****
Mean reward:
Agent 0: 79.12973511038179
Agent 1: 84.82906613661963
Agent 2: 262.55685691804734
Agent 3: 261.9123631451445
Agent 4: 0.0
Agent 5: 103.70264975264965
Agent 6: 41.33638505383607
Agent 7: 41.74617674408519
Agent 8: 0.0
Agent 9: 0.024825166212244267
Agent 10: 74.46428479454664
Agent 11: 42.72524132128631
Agent 12: 41.070420709672
Agent 13: 28.649445269064454
Agent 14: 0.03363506610514887
Agent 15: 146.07172245643503
Agent 16: 16.315735760140704
Agent 17: 4.507277295821031
Agent 18: 4.6936285851775805
Agent 19: 6.126057701253461
Time to complete: 626

****Episode 703****
Mean reward:
Agent 0: 119.11948094681705
Agent 1: 107.76397816230451
Agent 2: 180.76059097045538
Agent 3: 180.52572160697133
Agent 4: 0.0
Agent 5: 101.97126009075573
Agent 6: 103.78852226392142
Agent 7: 61.132273702980164
Agent 8: 0.0
Agent 9: 0.07509139282103608
Agent 10: 67.40505071772257
Agent 11: 62.41039901952308
Agent 12: 62.5202220724892
Agent 13: 4.427103536844962
Agent 14: 0.07496855341633873
Agent 15: 19.37774751535243
Agent 16: 22.30722196926616
Agent 17: 0.0
Agent 18: 0.125503531054644
Agent 19: 0.11653952022231809
Time to complete: 622

****Episode 704****
Mean reward:
Agent 0: 61.12673379160625
Agent 1: 84.05025090783535
Agent 2: 112.75665845101183
Agent 3: 429.17414927246443
Agent 4: 0.0
Agent 5: 107.98913086640076
Agent 6: 100.8405429977439
Agent 7: 68.25988889305893
Agent 8: 419.24075726584323
Agent 9: 0.0
Agent 10: 57.26047993252178
Agent 11: 50.793697765298695
Agent 12: 71.64928885055788
Agent 13: 368.07693550687173
Agent 14: 0.0
Agent 15: 112.24881280416865
Agent 16: 14.434702268702406
Agent 17: 27.015239961167975
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 705****
Mean reward:
Agent 0: 79.12988994104015
Agent 1: 92.55574949808864
Agent 2: 417.5161801567785
Agent 3: 453.43632888701575
Agent 4: 0.0
Agent 5: 105.35274532371078
Agent 6: 107.14988201586212
Agent 7: 45.39941929259261
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 61.74842010140778
Agent 11: 64.50862037177573
Agent 12: 62.80407526406581
Agent 13: 136.68294697297952
Agent 14: 0.0
Agent 15: 67.85183253282914
Agent 16: 133.73390642595396
Agent 17: 290.30938605256506
Agent 18: 298.8429214291561
Agent 19: 304.32036627730037
Time to complete: 643

****Episode 706****
Mean reward:
Agent 0: 75.68060491125078
Agent 1: 86.27281581296663
Agent 2: 156.83108560911785
Agent 3: 194.32806266852907
Agent 4: 0.0
Agent 5: 101.44837202467814
Agent 6: 98.88506752352369
Agent 7: 67.95108142388082
Agent 8: 76.17070591426065
Agent 9: 0.0
Agent 10: 75.07328261602723
Agent 11: 74.39816873899944
Agent 12: 70.97349242093735
Agent 13: 124.96361001563116
Agent 14: 0.0
Agent 15: 5.51168216778853
Agent 16: 7.776613159531044
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 645

****Episode 707****
Mean reward:
Agent 0: 69.83399089398297
Agent 1: 66.36215366057296
Agent 2: 124.96160918514262
Agent 3: 221.98718748058587
Agent 4: 0.0
Agent 5: 99.66351156924492
Agent 6: 53.10012562834702
Agent 7: 50.41783388904685
Agent 8: 27.047173933296694
Agent 9: 0.0
Agent 10: 76.20950340116194
Agent 11: 49.64693927511958
Agent 12: 50.157413167909404
Agent 13: 19.720485298868912
Agent 14: 0.0
Agent 15: 10.8351157900941
Agent 16: 24.96080102420384
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 708****
Mean reward:
Agent 0: 29.825180567426692
Agent 1: 33.60077586497486
Agent 2: 23.43370782894072
Agent 3: 15.484883895527656
Agent 4: 12.209620439609644
Agent 5: 47.62602260526757
Agent 6: 46.6041382757427
Agent 7: 0.0
Agent 8: 8.308239403936131
Agent 9: 7.045515928475595
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.791330692739318
Agent 14: 6.522630910416494
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 709****
Mean reward:
Agent 0: 0.0
Agent 1: 36.64118435735733
Agent 2: 30.046215535764915
Agent 3: 28.040544232197128
Agent 4: 11.266362481628489
Agent 5: 62.765343293399994
Agent 6: 59.652182266047355
Agent 7: 0.0
Agent 8: 5.320645339851218
Agent 9: 4.826414026864665
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.5756855871190165
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 710****
Mean reward:
Agent 0: 57.2979788527751
Agent 1: 57.37948227562507
Agent 2: 80.19236780823583
Agent 3: 102.36826305103061
Agent 4: 11.5033795236588
Agent 5: 160.8981569498962
Agent 6: 96.87901150637055
Agent 7: 116.11827704855149
Agent 8: 116.71550697105832
Agent 9: 2.9403155054291457
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 125.42159812070864
Agent 13: 125.67926147690918
Agent 14: 2.4545380554410445
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 206

****Episode 711****
Mean reward:
Agent 0: 44.84468379460171
Agent 1: 125.92883741350946
Agent 2: 291.29049593679235
Agent 3: 288.5707431759319
Agent 4: 0.0
Agent 5: 105.26854964134138
Agent 6: 100.07210694374247
Agent 7: 63.1641100492584
Agent 8: 1.5977623525389333
Agent 9: 0.07994364949534896
Agent 10: 53.797844623110805
Agent 11: 54.403952579389134
Agent 12: 62.81537127637599
Agent 13: 161.61351108832451
Agent 14: 0.09969279148939889
Agent 15: 32.398043367819064
Agent 16: 42.876059831858875
Agent 17: 2.799824575475404
Agent 18: 2.726653091746961
Agent 19: 0.0
Time to complete: 480

****Episode 712****
Mean reward:
Agent 0: 36.69113760261096
Agent 1: 98.29226064850697
Agent 2: 136.04052613616864
Agent 3: 158.2123765806382
Agent 4: 1.0751563208941501
Agent 5: 92.32758486865765
Agent 6: 88.78841610408755
Agent 7: 52.992777615767345
Agent 8: 0.7150090652149848
Agent 9: 1.2657534798970476
Agent 10: 58.28815405068724
Agent 11: 57.03575853474198
Agent 12: 55.04986008350667
Agent 13: 89.24274731528472
Agent 14: 1.4636471896234948
Agent 15: 58.88501071815505
Agent 16: 97.95811365332824
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 262

****Episode 713****
Mean reward:
Agent 0: 95.65883151961677
Agent 1: 65.76936025504568
Agent 2: 85.7591193168042
Agent 3: 95.07612439158008
Agent 4: 0.0
Agent 5: 115.77466190468357
Agent 6: 52.878483407167444
Agent 7: 60.05267786769994
Agent 8: 306.74542481850983
Agent 9: 0.0
Agent 10: 79.88122058049522
Agent 11: 45.13663770056076
Agent 12: 60.57133216117332
Agent 13: 160.79358167797216
Agent 14: 0.0
Agent 15: 127.18851996481176
Agent 16: 94.79671669287514
Agent 17: 0.0
Agent 18: 150.23243342091055
Agent 19: 0.0
Time to complete: 634

****Episode 714****
Mean reward:
Agent 0: 157.98649374374875
Agent 1: 138.0706764839432
Agent 2: 206.35477892889807
Agent 3: 209.9910435633226
Agent 4: 0.0
Agent 5: 104.41230661518658
Agent 6: 101.96830488276488
Agent 7: 60.40528302604267
Agent 8: 25.29902326030416
Agent 9: 0.0
Agent 10: 70.76282873416814
Agent 11: 70.22615846654472
Agent 12: 65.3122434185722
Agent 13: 26.631481102795828
Agent 14: 0.0
Agent 15: 58.55901933815937
Agent 16: 98.17498972794509
Agent 17: 234.261827518051
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 642

****Episode 715****
Mean reward:
Agent 0: 79.06577757176301
Agent 1: 262.71627105949904
Agent 2: 257.5009923876527
Agent 3: 246.94885943191264
Agent 4: 0.0
Agent 5: 103.51173230204529
Agent 6: 102.18206063249306
Agent 7: 65.3000986258568
Agent 8: 461.88820376862316
Agent 9: 0.0
Agent 10: 64.85574914563263
Agent 11: 69.40714715174258
Agent 12: 73.73660864354794
Agent 13: 116.97525501247826
Agent 14: 0.0
Agent 15: 48.467983798158414
Agent 16: 0.0
Agent 17: 53.40774274690837
Agent 18: 52.481008646436706
Agent 19: 0.0
Time to complete: 640

****Episode 716****
Mean reward:
Agent 0: 134.84479397242845
Agent 1: 147.7036569709001
Agent 2: 466.98811418490055
Agent 3: 471.2664052327549
Agent 4: 0.0
Agent 5: 99.21896910801608
Agent 6: 98.3090634405998
Agent 7: 63.295161454638794
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 65.226399770129
Agent 11: 65.50974472999877
Agent 12: 65.89391711230947
Agent 13: 10.999765342561002
Agent 14: 0.0
Agent 15: 49.05177074887587
Agent 16: 62.532663838717085
Agent 17: 0.6133398494832822
Agent 18: 0.644753076951942
Agent 19: 0.0
Time to complete: 638

****Episode 717****
Mean reward:
Agent 0: 162.93161840669998
Agent 1: 266.1749558020394
Agent 2: 338.05839583850974
Agent 3: 475.1166209617807
Agent 4: 0.0
Agent 5: 100.1197646460163
Agent 6: 98.01100663112352
Agent 7: 62.10419443409294
Agent 8: 30.070374044092762
Agent 9: 0.0
Agent 10: 69.64452042707369
Agent 11: 67.91288417241675
Agent 12: 59.357200214297265
Agent 13: 42.19485047387574
Agent 14: 0.0
Agent 15: 112.327075653279
Agent 16: 120.32106270965156
Agent 17: 135.87290788058942
Agent 18: 142.26960886509227
Agent 19: 0.0
Time to complete: 643

****Episode 718****
Mean reward:
Agent 0: 139.02796723371878
Agent 1: 131.14634851107542
Agent 2: 193.8535949319326
Agent 3: 434.29494715185007
Agent 4: 0.0
Agent 5: 99.45716147859031
Agent 6: 48.64341515775678
Agent 7: 51.024222626551854
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 62.63250250528718
Agent 11: 59.101396422139224
Agent 12: 56.77838168697808
Agent 13: 169.09444184414932
Agent 14: 0.0
Agent 15: 116.39122816198123
Agent 16: 69.00487612866726
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 641

****Episode 719****
Mean reward:
Agent 0: 174.79489134322955
Agent 1: 175.9271952919339
Agent 2: 336.4961030008363
Agent 3: 339.401185844976
Agent 4: 0.0
Agent 5: 99.86335161038623
Agent 6: 45.14822015476275
Agent 7: 45.36602996920131
Agent 8: 11.782244555250076
Agent 9: 0.0
Agent 10: 73.65518929772253
Agent 11: 52.095394970646645
Agent 12: 49.00647015799454
Agent 13: 17.20572738296594
Agent 14: 0.0
Agent 15: 16.789948828375376
Agent 16: 17.26755288803381
Agent 17: 25.041383675179045
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 720****
Mean reward:
Agent 0: 70.34476949995691
Agent 1: 84.0780326257386
Agent 2: 85.85487414706611
Agent 3: 82.3946166011516
Agent 4: 0.0
Agent 5: 76.17733174322434
Agent 6: 80.5550174055208
Agent 7: 31.037289891826063
Agent 8: 2.260608478150109
Agent 9: 5.435350162027412
Agent 10: 44.03068404241953
Agent 11: 41.626428588587046
Agent 12: 37.72923419892934
Agent 13: 43.59730073310661
Agent 14: 6.528951845345041
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 721****
Mean reward:
Agent 0: 77.70884381864717
Agent 1: 131.8038321195113
Agent 2: 352.44879533427974
Agent 3: 306.8419269871797
Agent 4: 0.23025313427982647
Agent 5: 101.50617673358184
Agent 6: 99.27574013095884
Agent 7: 69.56982061866155
Agent 8: 300.70622954076583
Agent 9: 0.25418082826327404
Agent 10: 61.113727981069154
Agent 11: 61.12389162912233
Agent 12: 67.10038495177656
Agent 13: 100.67203155795576
Agent 14: 0.32786479672808405
Agent 15: 45.34715321163309
Agent 16: 33.51114837972907
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 476

****Episode 722****
Mean reward:
Agent 0: 69.08227709279565
Agent 1: 59.38495702626181
Agent 2: 84.01345600611985
Agent 3: 155.1721531307261
Agent 4: 0.0
Agent 5: 98.99927938453673
Agent 6: 47.041780095134236
Agent 7: 42.12790922894268
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 73.42439738679073
Agent 11: 43.45760416521352
Agent 12: 43.09493969938007
Agent 13: 44.14774134618263
Agent 14: 0.0
Agent 15: 23.105504105442776
Agent 16: 6.0037419240566745
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 723****
Mean reward:
Agent 0: 72.53767088658876
Agent 1: 84.24013749186489
Agent 2: 166.52358809119616
Agent 3: 465.6618002046413
Agent 4: 0.0
Agent 5: 98.97535192149256
Agent 6: 98.29914536591363
Agent 7: 49.26668899962859
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 50.50935557909667
Agent 11: 50.290507922023195
Agent 12: 47.84389539746866
Agent 13: 51.161538472426145
Agent 14: 0.0
Agent 15: 16.221798565364587
Agent 16: 1.9682741100690206
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 645

****Episode 724****
Mean reward:
Agent 0: 74.42979459454035
Agent 1: 84.880444260929
Agent 2: 131.99541412101067
Agent 3: 461.88820376862316
Agent 4: 0.0
Agent 5: 102.92758987180059
Agent 6: 102.99031822005982
Agent 7: 65.13453569671255
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 67.63813703315293
Agent 11: 68.35305100931394
Agent 12: 67.61511937487253
Agent 13: 5.45224216186784
Agent 14: 0.0
Agent 15: 103.52996689314557
Agent 16: 25.253684175478586
Agent 17: 26.477636685940734
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 725****
Mean reward:
Agent 0: 70.40217823092314
Agent 1: 69.23560202607581
Agent 2: 129.34037794511116
Agent 3: 352.11353107404614
Agent 4: 0.0
Agent 5: 104.21258458557038
Agent 6: 52.621171326760624
Agent 7: 52.02398777878869
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 73.76064384395868
Agent 11: 55.623064186902454
Agent 12: 53.75430188966611
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 85.54822042411946
Agent 16: 0.28507809754633245
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 726****
Mean reward:
Agent 0: 73.8029311334423
Agent 1: 83.30957960815591
Agent 2: 228.85664199570266
Agent 3: 239.71873212639454
Agent 4: 0.31987565154382924
Agent 5: 101.03942737444648
Agent 6: 97.83119493783983
Agent 7: 61.647845577759526
Agent 8: 0.19553626563491533
Agent 9: 0.0
Agent 10: 64.49261240487326
Agent 11: 64.45950052773388
Agent 12: 62.59014472083991
Agent 13: 61.59810626204321
Agent 14: 0.0
Agent 15: 53.66911108589208
Agent 16: 45.20859433530893
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 364

****Episode 727****
Mean reward:
Agent 0: 38.89059285267347
Agent 1: 59.44820166975328
Agent 2: 56.95892739516559
Agent 3: 95.65346172172407
Agent 4: 2.159206654253278
Agent 5: 96.54769443706056
Agent 6: 86.95733909076354
Agent 7: 28.07019013693091
Agent 8: 1.3198979161716398
Agent 9: 0.0
Agent 10: 32.519324576348104
Agent 11: 31.210123840636747
Agent 12: 29.28901975774839
Agent 13: 0.9240228197427315
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 174

****Episode 728****
Mean reward:
Agent 0: 89.76433165848921
Agent 1: 86.27329838762469
Agent 2: 191.56240636837288
Agent 3: 448.9981266466861
Agent 4: 0.0
Agent 5: 102.38210813172763
Agent 6: 101.40232584464928
Agent 7: 64.98311351812431
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 68.48787386387582
Agent 11: 66.79418189779224
Agent 12: 67.01880356104509
Agent 13: 25.870801399641415
Agent 14: 0.0
Agent 15: 45.28436298043671
Agent 16: 48.70516593184351
Agent 17: 31.369645754764154
Agent 18: 32.171985294448035
Agent 19: 0.0
Time to complete: 637

****Episode 729****
Mean reward:
Agent 0: 69.09821933689861
Agent 1: 65.93460269054324
Agent 2: 99.70702736742061
Agent 3: 131.8522513394824
Agent 4: 0.39258953218869136
Agent 5: 101.1223543155124
Agent 6: 46.794405613564976
Agent 7: 47.680043953902356
Agent 8: 6.394179807602079
Agent 9: 0.4427249730673304
Agent 10: 72.18901766950009
Agent 11: 46.263227511494904
Agent 12: 46.362935748378
Agent 13: 74.99503936241494
Agent 14: 0.4947344722136516
Agent 15: 39.690855112615715
Agent 16: 41.11582791793043
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 406

****Episode 730****
Mean reward:
Agent 0: 111.6672963111918
Agent 1: 68.74171976905613
Agent 2: 110.85735902011082
Agent 3: 374.1538604949724
Agent 4: 0.0
Agent 5: 244.34034279992557
Agent 6: 82.9480094884368
Agent 7: 36.03500219604918
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 5.919096297042888
Agent 11: 4.946906350774277
Agent 12: 41.01514401969335
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 1.0515801189748355
Agent 16: 1.073835410734381
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 731****
Mean reward:
Agent 0: 105.74027791900004
Agent 1: 131.51609828590318
Agent 2: 301.03496253533217
Agent 3: 295.09427868820376
Agent 4: 0.7176820463015846
Agent 5: 114.33113344582868
Agent 6: 99.0812172607147
Agent 7: 46.844500004834416
Agent 8: 0.9494866591271011
Agent 9: 1.0576474785505152
Agent 10: 67.14650112300347
Agent 11: 65.48905662773237
Agent 12: 63.0351647745185
Agent 13: 1.4864222675708887
Agent 14: 1.0242138995622125
Agent 15: 74.9804889331519
Agent 16: 76.95479288606226
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 482

****Episode 732****
Mean reward:
Agent 0: 97.24933211776839
Agent 1: 100.60257917680993
Agent 2: 139.48192770028552
Agent 3: 138.44235135164254
Agent 4: 8.095083653449633
Agent 5: 94.577241801686
Agent 6: 93.85611372477383
Agent 7: 62.062886911706784
Agent 8: 3.882825120617206
Agent 9: 8.62439564310778
Agent 10: 58.564541697513846
Agent 11: 57.57108229751508
Agent 12: 58.169137329259804
Agent 13: 9.965635735370638
Agent 14: 8.855330580675233
Agent 15: 91.00908302649903
Agent 16: 18.0697859617305
Agent 17: 16.725158919931886
Agent 18: 14.651085420415237
Agent 19: 0.0
Time to complete: 286

****Episode 733****
Mean reward:
Agent 0: 96.10407090468331
Agent 1: 75.68835281225478
Agent 2: 76.295273355608
Agent 3: 105.29407989519267
Agent 4: 0.0
Agent 5: 120.65167144727738
Agent 6: 105.51760395721693
Agent 7: 117.77221021229113
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 111.65013287603297
Agent 11: 154.84322074786795
Agent 12: 150.57619609907294
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 734****
Mean reward:
Agent 0: 62.36808127383281
Agent 1: 77.77848829383974
Agent 2: 142.99499783209927
Agent 3: 271.8492867203894
Agent 4: 0.20684428520514753
Agent 5: 96.57480915550363
Agent 6: 91.96744936426418
Agent 7: 127.87744417333103
Agent 8: 0.12014402421716648
Agent 9: 0.0
Agent 10: 85.61255437201142
Agent 11: 84.9370994228817
Agent 12: 83.1825429156003
Agent 13: 0.07340941028684055
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 426

****Episode 735****
Mean reward:
Agent 0: 84.03725517848584
Agent 1: 65.77457181926792
Agent 2: 120.30371488597311
Agent 3: 246.24095447008668
Agent 4: 0.0
Agent 5: 108.91533871302485
Agent 6: 30.24984549544478
Agent 7: 43.01516890413186
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 116.5076140699294
Agent 11: 18.620456777893892
Agent 12: 48.923885105796195
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.22648530837842626
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 565

****Episode 736****
Mean reward:
Agent 0: 85.89359560286118
Agent 1: 75.22099685956469
Agent 2: 121.60900374642144
Agent 3: 132.2888094209505
Agent 4: 7.732375032533849
Agent 5: 102.92796084254786
Agent 6: 81.99039484015742
Agent 7: 73.78644455323312
Agent 8: 134.65438518055183
Agent 9: 9.099095155836832
Agent 10: 87.62122864912827
Agent 11: 83.42733843373841
Agent 12: 84.95488487577424
Agent 13: 118.96206482738188
Agent 14: 9.598550208575167
Agent 15: 2.8815457614853126
Agent 16: 3.367995670023598
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 737****
Mean reward:
Agent 0: 20.924663038903333
Agent 1: 120.36908944330459
Agent 2: 239.52694365956023
Agent 3: 220.10124256941504
Agent 4: 0.0031537330348291757
Agent 5: 138.0378551729593
Agent 6: 87.20351906001065
Agent 7: 55.11535305315283
Agent 8: 421.3844321064913
Agent 9: 0.014979968747743775
Agent 10: 36.585307180578404
Agent 11: 1.3634859833687358
Agent 12: 80.73612190534968
Agent 13: 176.21498501110298
Agent 14: 0.00984930085696226
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 644

****Episode 738****
Mean reward:
Agent 0: 110.50182711867001
Agent 1: 101.29432227326576
Agent 2: 151.64221548770385
Agent 3: 234.29989525995904
Agent 4: 0.0
Agent 5: 110.38005599666998
Agent 6: 82.85136592773001
Agent 7: 67.45985794669272
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 111.13336610743447
Agent 11: 87.072026228949
Agent 12: 80.56533339182019
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 610

****Episode 739****
Mean reward:
Agent 0: 96.71700088363265
Agent 1: 85.6399082146074
Agent 2: 133.26067357149293
Agent 3: 130.4079340684203
Agent 4: 0.5287147830719385
Agent 5: 99.14841316547998
Agent 6: 63.93899894300542
Agent 7: 65.47488120489766
Agent 8: 0.32319719793894885
Agent 9: 0.6375316229267144
Agent 10: 66.38564866141823
Agent 11: 66.49956860213372
Agent 12: 68.09581968837094
Agent 13: 0.903419982208064
Agent 14: 0.7505493429948841
Agent 15: 25.659865673445925
Agent 16: 30.98896574509498
Agent 17: 46.55529758661296
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 314

****Episode 740****
Mean reward:
Agent 0: 0.0
Agent 1: 43.71278248653788
Agent 2: 38.37002696696625
Agent 3: 28.382236789819203
Agent 4: 29.988475503262656
Agent 5: 68.47128359279999
Agent 6: 65.2445743534893
Agent 7: 0.0
Agent 8: 19.00219440406761
Agent 9: 5.666508291661836
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.424956851370814
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 741****
Mean reward:
Agent 0: 90.02257814817199
Agent 1: 83.75038165550816
Agent 2: 108.53848295589076
Agent 3: 401.38305514180814
Agent 4: 0.0
Agent 5: 104.34487696228655
Agent 6: 97.73869653841697
Agent 7: 66.71479656967925
Agent 8: 256.52850486380976
Agent 9: 0.0
Agent 10: 48.81756210365637
Agent 11: 46.5587739953645
Agent 12: 68.21286956951273
Agent 13: 206.5089961193204
Agent 14: 0.0
Agent 15: 30.74582849364997
Agent 16: 54.531606124769304
Agent 17: 89.37594460933676
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 742****
Mean reward:
Agent 0: 74.47531522027764
Agent 1: 84.93899942572412
Agent 2: 116.67711137552388
Agent 3: 470.4963620869498
Agent 4: 0.0
Agent 5: 101.79446453322181
Agent 6: 104.01723982093897
Agent 7: 71.68549913435751
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 74.92541215655287
Agent 11: 74.06508342974817
Agent 12: 72.13333787456921
Agent 13: 0.01633596208250762
Agent 14: 0.0
Agent 15: 13.961484460754987
Agent 16: 14.472527741543757
Agent 17: 24.013784385109346
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 743****
Mean reward:
Agent 0: 79.12560285638004
Agent 1: 89.86510063525758
Agent 2: 190.65695566444987
Agent 3: 277.66311611570796
Agent 4: 0.0
Agent 5: 103.11004701225691
Agent 6: 103.5509191206495
Agent 7: 70.72160713620681
Agent 8: 1.8839829795915455
Agent 9: 0.0
Agent 10: 69.98808861752939
Agent 11: 71.7344177436491
Agent 12: 70.80421629543778
Agent 13: 25.279661931755594
Agent 14: 0.0
Agent 15: 73.25212854271726
Agent 16: 73.9760182775487
Agent 17: 154.66988315699805
Agent 18: 157.47408583028627
Agent 19: 0.0
Time to complete: 646

****Episode 744****
Mean reward:
Agent 0: 72.16543308140903
Agent 1: 91.53249067600328
Agent 2: 163.58492615781688
Agent 3: 197.25958289514543
Agent 4: 0.0
Agent 5: 108.21421929970987
Agent 6: 109.87576065107648
Agent 7: 61.24840790907727
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 65.65513592025715
Agent 11: 59.86726117248401
Agent 12: 61.82780336401797
Agent 13: 4.785644046667294
Agent 14: 0.0
Agent 15: 78.69679703657043
Agent 16: 97.94990848623861
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 645

****Episode 745****
Mean reward:
Agent 0: 74.73765812297154
Agent 1: 90.92541751860988
Agent 2: 234.4454978238847
Agent 3: 283.01745151538535
Agent 4: 0.0
Agent 5: 103.54637743084236
Agent 6: 103.65054103215739
Agent 7: 63.753189236229886
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 71.45790663631911
Agent 11: 72.63115604072446
Agent 12: 67.83839403742142
Agent 13: 2.171817113984354
Agent 14: 0.0
Agent 15: 50.58466924137829
Agent 16: 52.55081038285588
Agent 17: 106.07932480203688
Agent 18: 0.29684532201224345
