Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 5: 114.22572234050634
Agent 6: 112.46121748878632
Agent 7: 235.7338901499895
Agent 8: 205.12729025830677
Agent 9: 376.6218077498116
Agent 10: 29.216357916912724
Agent 11: 0.0
Agent 12: 515.8477851147869
Agent 13: 547.5731183513559
Agent 14: 534.9562965868814
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 848****
Mean reward:
Agent 0: 42.53076627528689
Agent 1: 42.02403735206599
Agent 2: 72.47794725248507
Agent 3: 118.7695137022063
Agent 4: 314.07902222845405
Agent 5: 112.78534298505076
Agent 6: 110.46534000621955
Agent 7: 163.73479028307705
Agent 8: 0.0
Agent 9: 365.3858814062432
Agent 10: 44.14230656022402
Agent 11: 0.0
Agent 12: 255.92851956700235
Agent 13: 531.5160631683162
Agent 14: 519.2530071244989
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 849****
Mean reward:
Agent 0: 44.29586324876063
Agent 1: 43.92215100147616
Agent 2: 89.9027504976206
Agent 3: 143.1660308898844
Agent 4: 281.72632594318486
Agent 5: 110.01382343324613
Agent 6: 109.03486404085494
Agent 7: 199.94723442530054
Agent 8: 344.3997037180426
Agent 9: 352.6146472104631
Agent 10: 40.808538182502964
Agent 11: 119.00453533097573
Agent 12: 193.0168932061701
Agent 13: 397.20625005032656
Agent 14: 501.4843546682011
Agent 15: 0.0037791264572427322
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 626

****Episode 850****
Mean reward:
Agent 0: 44.6945349041802
Agent 1: 82.1987611877146
Agent 2: 51.40452959161006
Agent 3: 197.09812822700167
Agent 4: 339.401185844976
Agent 5: 110.88717823396941
Agent 6: 93.11797303716885
Agent 7: 132.5721641745506
Agent 8: 404.76170038710956
Agent 9: 336.7740451058815
Agent 10: 68.20167230742373
Agent 11: 0.0
Agent 12: 327.09623504694684
Agent 13: 329.71925600174467
Agent 14: 333.1392839818497
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 851****
Mean reward:
Agent 0: 39.15460808951895
Agent 1: 41.40788073053805
Agent 2: 82.59445504167758
Agent 3: 274.05389568642585
Agent 4: 293.6281569315679
Agent 5: 116.25437739494247
Agent 6: 115.69093021472696
Agent 7: 174.48898440984314
Agent 8: 284.811179610619
Agent 9: 358.72581960579174
Agent 10: 43.2606246259466
Agent 11: 0.0
Agent 12: 546.6955973283569
Agent 13: 522.641895059292
Agent 14: 509.74604090655697
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 852****
Mean reward:
Agent 0: 42.210309377099634
Agent 1: 43.54968247877975
Agent 2: 86.61880487904754
Agent 3: 157.93572133049076
Agent 4: 273.10982501989236
Agent 5: 107.49549199248274
Agent 6: 107.22563928144689
Agent 7: 152.6866554438746
Agent 8: 333.7765587560862
Agent 9: 341.72764846040207
Agent 10: 66.98351922855711
Agent 11: 2.465660931360179
Agent 12: 339.5478213446739
Agent 13: 518.4100639311149
Agent 14: 506.44136641121463
Agent 15: 67.11190311919731
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 853****
Mean reward:
Agent 0: 40.26002082445688
Agent 1: 42.08472008843653
Agent 2: 92.61318064027638
Agent 3: 280.8635269525662
Agent 4: 283.74586949833315
Agent 5: 100.50696564162813
Agent 6: 65.80612238787538
Agent 7: 280.44521841106746
Agent 8: 330.82898123673385
Agent 9: 339.31917918439467
Agent 10: 152.5214384896796
Agent 11: 0.0
Agent 12: 372.1685093473645
Agent 13: 363.5153052215696
Agent 14: 355.0591161685946
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 854****
Mean reward:
Agent 0: 39.40500604517865
Agent 1: 40.465848488952695
Agent 2: 63.53846646642921
Agent 3: 256.93055675611714
Agent 4: 259.0297109944051
Agent 5: 111.65460061516846
Agent 6: 107.27867809977344
Agent 7: 148.18961576481323
Agent 8: 309.3021783770734
Agent 9: 318.4136966639775
Agent 10: 31.032722817913736
Agent 11: 0.0
Agent 12: 210.3779534497108
Agent 13: 483.3110987389861
Agent 14: 348.3579466514964
Agent 15: 0.3715596398233739
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 855****
Mean reward:
Agent 0: 41.06481136762423
Agent 1: 42.56234755246953
Agent 2: 89.17349451428069
Agent 3: 123.16415002604535
Agent 4: 292.59788269672026
Agent 5: 116.53924595351953
Agent 6: 106.45111337989044
Agent 7: 181.75502352963917
Agent 8: 341.06837030567846
Agent 9: 351.0619279544455
Agent 10: 73.59568373082847
Agent 11: 4.086206484235072
Agent 12: 328.1020395460783
Agent 13: 544.940555282359
Agent 14: 384.494882476269
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 856****
Mean reward:
Agent 0: 96.88445713322803
Agent 1: 83.20437875090978
Agent 2: 144.83423376890752
Agent 3: 169.03288500819545
Agent 4: 373.48541330351674
Agent 5: 100.1892089690591
Agent 6: 82.70838834856698
Agent 7: 169.0181363909628
Agent 8: 435.677006124209
Agent 9: 455.77497754227363
Agent 10: 0.3690863907013031
Agent 11: 0.0
Agent 12: 178.31572287560317
Agent 13: 477.58231467107606
Agent 14: 466.5537411804274
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 857****
Mean reward:
Agent 0: 45.65796133910459
Agent 1: 48.76798216666505
Agent 2: 75.57990730051982
Agent 3: 227.99948495897758
Agent 4: 321.56129580356946
Agent 5: 107.58077310482398
Agent 6: 106.37931205693363
Agent 7: 151.58366006025503
Agent 8: 0.0
Agent 9: 366.0094068011344
Agent 10: 36.51751578706422
Agent 11: 0.08833826598020449
Agent 12: 241.58698272399255
Agent 13: 532.3761215229575
Agent 14: 520.0959503178829
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 858****
Mean reward:
Agent 0: 98.24984605085568
Agent 1: 87.70099206238956
Agent 2: 129.50418419945493
Agent 3: 295.6541402156616
Agent 4: 298.7795281058059
Agent 5: 100.09979007747192
Agent 6: 85.89022493380914
Agent 7: 122.51095848104066
Agent 8: 348.1128116889283
Agent 9: 360.8589899581286
Agent 10: 78.57718765893435
Agent 11: 439.9688164827425
Agent 12: 284.8731153137039
Agent 13: 419.87449329426835
Agent 14: 370.12419370461345
Agent 15: 0.07830170255848885
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 646

****Episode 859****
Mean reward:
Agent 0: 50.580752108656206
Agent 1: 82.78274255932426
Agent 2: 177.15495001304635
Agent 3: 230.7649785486289
Agent 4: 233.26623678592333
Agent 5: 103.94801607806582
Agent 6: 91.00631675575833
Agent 7: 149.33548699143313
Agent 8: 418.4955951225302
Agent 9: 428.3996462547376
Agent 10: 62.47608170694766
Agent 11: 105.76638106939008
Agent 12: 187.3313086774328
Agent 13: 448.90196559814564
Agent 14: 438.533355417546
Agent 15: 0.26400657617501233
Agent 16: 0.24391569177157046
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 644

****Episode 860****
Mean reward:
Agent 0: 46.53499110164742
Agent 1: 47.39535905487169
Agent 2: 117.1086195639656
Agent 3: 298.01320842699363
Agent 4: 305.13662014288826
Agent 5: 105.11997133200185
Agent 6: 104.6120640108319
Agent 7: 178.54277175528023
Agent 8: 0.0
Agent 9: 347.39448375037335
Agent 10: 55.97373666790142
Agent 11: 0.0
Agent 12: 213.2151465721675
Agent 13: 505.61519778737903
Agent 14: 493.93399961496766
Agent 15: 0.43469826777227005
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 631

****Episode 861****
Mean reward:
Agent 0: 44.107083625819854
Agent 1: 45.325598744769735
Agent 2: 107.42472409305162
Agent 3: 288.8568601824193
Agent 4: 308.35422949413135
Agent 5: 110.84129787847321
Agent 6: 107.95624443815906
Agent 7: 149.7920514603834
Agent 8: 303.9211698815175
Agent 9: 353.4949814599078
Agent 10: 25.222117078009806
Agent 11: 2.5127015169809437
Agent 12: 196.47316383952372
Agent 13: 547.5731183513559
Agent 14: 534.9562965868814
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 862****
Mean reward:
Agent 0: 44.42312329646276
Agent 1: 43.84438540206775
Agent 2: 119.22619071818897
Agent 3: 127.43447531228793
Agent 4: 289.2996142749909
Agent 5: 111.07537043460749
Agent 6: 108.00457900721374
Agent 7: 145.37047935581427
Agent 8: 337.1578834864801
Agent 9: 345.1776277792408
Agent 10: 16.1991188852339
Agent 11: 4.981952867644426
Agent 12: 177.7040544438504
Agent 13: 507.1926709463289
Agent 14: 492.93213316328576
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 641

****Episode 863****
Mean reward:
Agent 0: 44.321525038628245
Agent 1: 44.50137143266555
Agent 2: 68.70896890687375
Agent 3: 96.75815887727893
Agent 4: 125.01597100009351
Agent 5: 110.64476877612341
Agent 6: 109.83923862133295
Agent 7: 296.6642422985409
Agent 8: 343.5379024968182
Agent 9: 359.41214158491766
Agent 10: 33.42626577924137
Agent 11: 11.631190137875075
Agent 12: 292.89229400947045
Agent 13: 291.26057702487094
Agent 14: 532.3761215229575
Agent 15: 9.057793989842951
Agent 16: 12.149037632891492
Agent 17: 12.305667305163517
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 864****
Mean reward:
Agent 0: 36.123317557083915
Agent 1: 37.63795815756321
Agent 2: 88.4144017027645
Agent 3: 102.14995563351638
Agent 4: 104.5826179056312
Agent 5: 118.86886154812531
Agent 6: 111.68132187811062
Agent 7: 291.7178245323587
Agent 8: 124.50019069160291
Agent 9: 292.71682372857276
Agent 10: 12.444594484423389
Agent 11: 0.2755572623531293
Agent 12: 439.73815685460215
Agent 13: 331.9743999176517
Agent 14: 324.32742831398986
Agent 15: 0.3220704627781217
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 865****
Mean reward:
Agent 0: 40.00413037500716
Agent 1: 40.36561188137829
Agent 2: 77.20306880375077
Agent 3: 246.76009379854042
Agent 4: 249.27043006644251
Agent 5: 116.879727866721
Agent 6: 115.17488964221184
Agent 7: 148.3747847871917
Agent 8: 290.69187536225223
Agent 9: 305.42965920975877
Agent 10: 47.19319448554752
Agent 11: 32.171985294448035
Agent 12: 232.18425106309496
Agent 13: 230.467769221699
Agent 14: 347.99840509858956
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 342.8294806514909
Time to complete: 637

****Episode 866****
Mean reward:
Agent 0: 38.95167851822405
Agent 1: 40.53861677828783
Agent 2: 2.777263898393844
Agent 3: 322.74652890737593
Agent 4: 292.60834206682205
Agent 5: 114.7489591473354
Agent 6: 107.3517318349183
Agent 7: 136.70021122349937
Agent 8: 290.9871841462492
Agent 9: 299.25660785809947
Agent 10: 12.55470778339203
Agent 11: 0.0
Agent 12: 258.40436386110696
Agent 13: 322.9763780577455
Agent 14: 531.5160631683162
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 867****
Mean reward:
Agent 0: 55.607895971749436
Agent 1: 80.71658494912657
Agent 2: 87.23499459841686
Agent 3: 124.28337125286649
Agent 4: 370.37408456537275
Agent 5: 95.59060162180026
Agent 6: 90.73800222372142
Agent 7: 119.08050641003135
Agent 8: 0.0
Agent 9: 421.25339146600646
Agent 10: 103.77991647643317
Agent 11: 0.40558944033110234
Agent 12: 151.92787104949122
Agent 13: 441.40427754793905
Agent 14: 431.2134370347359
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 648

****Episode 868****
Mean reward:
Agent 0: 48.320195868559125
Agent 1: 46.98887487022755
Agent 2: 87.38906837912702
Agent 3: 312.9586626181653
Agent 4: 316.25653930186
Agent 5: 107.26180261690868
Agent 6: 103.74262499521714
Agent 7: 133.51341878808944
Agent 8: 368.5035083806992
Agent 9: 377.25799323587546
Agent 10: 47.7548518849249
Agent 11: 0.2677891372731285
Agent 12: 494.48226963863596
Agent 13: 548.4506393743549
Agent 14: 535.8163549415227
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 869****
Mean reward:
Agent 0: 42.42389664239033
Agent 1: 42.91987642049982
Agent 2: 92.48988380877957
Agent 3: 278.6692823581293
Agent 4: 281.56319731251773
Agent 5: 111.61693799691471
Agent 6: 108.73649367902817
Agent 7: 181.1367394553312
Agent 8: 329.953931189102
Agent 9: 340.3237157036492
Agent 10: 13.854502486550142
Agent 11: 0.0
Agent 12: 562.2724236744739
Agent 13: 549.3281603973538
Agent 14: 395.7888427694703
Agent 15: 1.4538791928172647
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 870****
Mean reward:
Agent 0: 32.48258582988875
Agent 1: 34.31272589392926
Agent 2: 118.45035255620752
Agent 3: 207.06532162037985
Agent 4: 211.57046134925133
Agent 5: 103.6928179104385
Agent 6: 59.43739938723345
Agent 7: 87.55978602847924
Agent 8: 275.80822370136735
Agent 9: 282.4079218930474
Agent 10: 119.51397934371826
Agent 11: 157.84013602910778
Agent 12: 145.04077522997682
Agent 13: 296.0737573880243
Agent 14: 289.1619181235035
Agent 15: 393.4089793525625
Agent 16: 102.10833754992898
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 871****
Mean reward:
Agent 0: 38.25827063410369
Agent 1: 36.67294013174783
Agent 2: 51.775283917267615
Agent 3: 197.30503863010023
Agent 4: 308.89049771933855
Agent 5: 113.28167008912285
Agent 6: 103.62828531658366
Agent 7: 124.16472006814585
Agent 8: 298.78506692022125
Agent 9: 368.5035083806992
Agent 10: 18.82231963416087
Agent 11: 0.0
Agent 12: 289.7775977769362
Agent 13: 327.51150980354714
Agent 14: 523.4677230914185
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 872****
Mean reward:
Agent 0: 38.026834529017705
Agent 1: 37.971058027578486
Agent 2: 68.62359020022518
Agent 3: 242.99409600269055
Agent 4: 248.8229068526787
Agent 5: 118.92059565502052
Agent 6: 112.9204763541483
Agent 7: 155.74362346412136
Agent 8: 0.0
Agent 9: 283.4075959528458
Agent 10: 153.92689885120805
Agent 11: 0.0
Agent 12: 252.11138378000126
Agent 13: 336.13207177790304
Agent 14: 415.82391669056113
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 428.88628505456995
Agent 19: 439.9340397095527
Time to complete: 636

****Episode 873****
Mean reward:
Agent 0: 41.57164135054373
Agent 1: 42.597896344142534
Agent 2: 79.78088473812245
Agent 3: 263.60865941577237
Agent 4: 288.8568601824193
Agent 5: 114.10610369636414
Agent 6: 123.80083695629168
Agent 7: 166.98147982726695
Agent 8: 350.98821978917033
Agent 9: 359.3369368453246
Agent 10: 80.83005972976159
Agent 11: 0.0
Agent 12: 315.70312746050195
Agent 13: 310.78579920478404
Agent 14: 510.57220953039257
Agent 15: 133.06132979813006
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 874****
Mean reward:
Agent 0: 102.55824067091582
Agent 1: 88.56071685921391
Agent 2: 61.768005493697075
Agent 3: 184.98068628976347
Agent 4: 354.0009685016952
Agent 5: 107.18219806439436
Agent 6: 84.04066306956432
Agent 7: 172.5570293871709
Agent 8: 412.1947199267727
Agent 9: 356.8252017741804
Agent 10: 2.9298799438398566
Agent 11: 0.012554084253544543
Agent 12: 344.3532102432103
Agent 13: 352.80556931220053
Agent 14: 354.8017137845398
Agent 15: 0.02177344338001384
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 452.56348244641765
Time to complete: 649

****Episode 875****
Mean reward:
Agent 0: 45.19532138185485
Agent 1: 45.37184396875881
Agent 2: 72.46506047057414
Agent 3: 299.59656837109816
Agent 4: 302.7435768147237
Agent 5: 111.75305203450894
Agent 6: 109.87501178553647
Agent 7: 155.36189460198372
Agent 8: 354.65566399324246
Agent 9: 363.0788450221149
Agent 10: 58.800667043757755
Agent 11: 176.4813733601799
Agent 12: 563.1677619287326
Agent 13: 550.2056814203528
Agent 14: 537.5364716508053
Agent 15: 0.0
Agent 16: 179.68534127821587
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 876****
Mean reward:
Agent 0: 44.88323286066548
Agent 1: 45.63126946693308
Agent 2: 95.807692493451
Agent 3: 291.11016721657796
Agent 4: 294.14329404899166
Agent 5: 107.77189051600136
Agent 6: 107.46127906869775
Agent 7: 161.58631934558477
Agent 8: 367.9310445663499
Agent 9: 350.98821978917033
Agent 10: 45.345671160273426
Agent 11: 0.0
Agent 12: 315.26249047607763
Agent 13: 510.57220953039257
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 877****
Mean reward:
Agent 0: 45.45954135437953
Agent 1: 45.544483292673604
Agent 2: 109.44465066772472
Agent 3: 172.090761170472
Agent 4: 305.13662014288826
Agent 5: 107.65703724853917
Agent 6: 103.13012173143616
Agent 7: 206.62677831377542
Agent 8: 355.67023340812744
Agent 9: 364.1388306164608
Agent 10: 6.923812809524294
Agent 11: 0.0
Agent 12: 542.3079922133621
Agent 13: 529.7959464590336
Agent 14: 517.567120737731
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 631

****Episode 878****
Mean reward:
Agent 0: 46.17995011341932
Agent 1: 46.76770363797461
Agent 2: 91.37075779054159
Agent 3: 228.96127451811984
Agent 4: 316.25653930186
Agent 5: 108.42114658075546
Agent 6: 106.20414186012091
Agent 7: 154.08597164982518
Agent 8: 368.5035083806992
Agent 9: 377.25799323587546
Agent 10: 9.188655733632254
Agent 11: 0.0
Agent 12: 561.3770854202152
Agent 13: 548.4506393743549
Agent 14: 535.8163549415227
Agent 15: 23.782308911959372
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 879****
Mean reward:
Agent 0: 52.948597268453156
Agent 1: 84.1611558433137
Agent 2: 259.3055139321226
Agent 3: 371.3531460297068
Agent 4: 375.37488419712645
Agent 5: 100.98720761409129
Agent 6: 94.55263775125182
Agent 7: 134.99336408639888
Agent 8: 437.83019772200385
Agent 9: 458.0164938252684
Agent 10: 33.631239058659695
Agent 11: 135.33678737132973
Agent 12: 132.97750039354966
Agent 13: 205.26184874294094
Agent 14: 468.8407693234687
Agent 15: 73.85216791101237
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 642

****Episode 880****
Mean reward:
Agent 0: 39.29008956115255
Agent 1: 43.68821105236463
Agent 2: 185.36427669388178
Agent 3: 297.0208827839791
Agent 4: 300.1155943770959
Agent 5: 117.5427554615119
Agent 6: 105.93187985108199
Agent 7: 204.3034398480378
Agent 8: 349.790307776238
Agent 9: 358.1147023662589
Agent 10: 12.121225040914272
Agent 11: 0.0
Agent 12: 262.75574658709064
Agent 13: 523.5714565802637
Agent 14: 508.91987228272137
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 635

****Episode 881****
Mean reward:
Agent 0: 102.03027559094562
Agent 1: 83.14153753535523
Agent 2: 65.7858195078402
Agent 3: 183.67275242806804
Agent 4: 310.0668244274348
Agent 5: 109.42736340499786
Agent 6: 99.72041227366597
Agent 7: 119.92107367980854
Agent 8: 417.8061460366611
Agent 9: 328.1636999829811
Agent 10: 50.90693688708366
Agent 11: 0.0
Agent 12: 458.76366591960004
Agent 13: 448.16966222849123
Agent 14: 437.8156248849477
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 643

****Episode 882****
Mean reward:
Agent 0: 42.61669898873264
Agent 1: 44.204051362208546
Agent 2: 83.70432621353328
Agent 3: 207.1302893736404
Agent 4: 301.6923838396726
Agent 5: 114.951719630484
Agent 6: 104.67272740802949
Agent 7: 471.77995970979566
Agent 8: 351.5871757956365
Agent 9: 359.9480540848575
Agent 10: 24.791741629540493
Agent 11: 0.012452903895495557
Agent 12: 538.5023697042989
Agent 13: 526.1002861604154
Agent 14: 511.3983781542281
Agent 15: 0.0
Agent 16: 0.0085805138519915
Agent 17: 0.006835548454243708
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 883****
Mean reward:
Agent 0: 42.093202180260214
Agent 1: 42.6704669927025
Agent 2: 93.56622489459944
Agent 3: 128.32049092531906
Agent 4: 273.53513283462786
Agent 5: 108.71889263643952
Agent 6: 107.74837088891178
Agent 7: 148.70863882054587
Agent 8: 318.8983663226962
Agent 9: 326.5011052719324
Agent 10: 37.334995237624874
Agent 11: 0.0
Agent 12: 534.0962382322401
Agent 13: 481.1494529465661
Agent 14: 464.26671303738607
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 497.9826389560739
Agent 18: 488.9640617450675
Agent 19: 0.0
Time to complete: 636

****Episode 884****
Mean reward:
Agent 0: 40.89756399772347
Agent 1: 42.7947822263583
Agent 2: 264.2773393924006
Agent 3: 269.8652638971947
Agent 4: 267.616443649213
Agent 5: 112.86415790487925
Agent 6: 112.36897739488458
Agent 7: 159.71464192461676
Agent 8: 359.3369368453246
Agent 9: 368.5161684718719
Agent 10: 14.249258489359823
Agent 11: 0.0
Agent 12: 560.4817471659564
Agent 13: 547.5731183513559
Agent 14: 534.9562965868814
Agent 15: 6.660454899935186
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 885****
Mean reward:
Agent 0: 44.427857016254684
Agent 1: 45.48398279696897
Agent 2: 85.65641594081775
Agent 3: 296.1886964392144
Agent 4: 297.4876119394681
Agent 5: 109.9451003227296
Agent 6: 106.70179323181314
Agent 7: 146.19873721027295
Agent 8: 331.939293381019
Agent 9: 372.1685093473645
Agent 10: 13.354392145264512
Agent 11: 16.06230297333019
Agent 12: 266.88109296280606
Agent 13: 541.4304711903632
Agent 14: 528.9358881043923
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 886****
Mean reward:
Agent 0: 106.33250724055013
Agent 1: 84.64763143222653
Agent 2: 78.00844940752843
Agent 3: 172.02737181192063
Agent 4: 174.8368336755069
Agent 5: 109.61259066832439
Agent 6: 82.69049359346597
Agent 7: 120.63376181409167
Agent 8: 344.59059099730337
Agent 9: 352.78508780856885
Agent 10: 61.46977355140981
Agent 11: 181.46653211876398
Agent 12: 182.24620015235814
Agent 13: 379.1794668363716
Agent 14: 361.79381395881444
Agent 15: 0.05776081604678354
Agent 16: 0.044154293700316975
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 887****
Mean reward:
Agent 0: 39.934605788991824
Agent 1: 39.76668946423078
Agent 2: 94.05981341283109
Agent 3: 250.87527680330638
Agent 4: 253.41840999787254
Agent 5: 116.35111483236624
Agent 6: 113.53651214623947
Agent 7: 191.0082255956754
Agent 8: 297.1784720932746
Agent 9: 304.2742099159016
Agent 10: 120.73888439578994
Agent 11: 199.39263842417728
Agent 12: 197.78925389228323
Agent 13: 356.89246788719316
Agent 14: 324.8093897005752
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 341.0802895302071
Agent 19: 332.55504548666465
Time to complete: 633

****Episode 888****
Mean reward:
Agent 0: 48.07226090774521
Agent 1: 48.17247321464069
Agent 2: 81.0629166504109
Agent 3: 313.49493084337246
Agent 4: 316.80369594425076
Agent 5: 107.41241463721987
Agent 6: 106.33353327163805
Agent 7: 148.30846884075902
Agent 8: 369.12703377559035
Agent 9: 377.89417872193934
Agent 10: 85.0670029584703
Agent 11: 23.84728789805762
Agent 12: 248.38344330091127
Agent 13: 549.3281603973538
Agent 14: 536.676413296164
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 889****
Mean reward:
Agent 0: 34.80219286304272
Agent 1: 37.19845494194531
Agent 2: 77.45395493355952
Agent 3: 126.71398053378343
Agent 4: 124.65446113408866
Agent 5: 108.28254954333676
Agent 6: 107.97471991726347
Agent 7: 162.36790011291347
Agent 8: 161.38357533141644
Agent 9: 165.78812599300193
Agent 10: 22.731772340955807
Agent 11: 158.24674575735864
Agent 12: 151.60627493147624
Agent 13: 249.05727057763409
Agent 14: 246.99903944846156
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 352

****Episode 890****
Mean reward:
Agent 0: 48.04454072181852
Agent 1: 82.66666290515333
Agent 2: 117.68038810227965
Agent 3: 332.8223011748141
Agent 4: 349.8502033768847
Agent 5: 103.4873605410782
Agent 6: 93.57335518892052
Agent 7: 216.49999535527087
Agent 8: 346.19638819725867
Agent 9: 426.99275086473847
Agent 10: 20.39076792793734
Agent 11: 0.0
Agent 12: 460.34995790346585
Agent 13: 449.72438700187814
Agent 14: 437.09789435234944
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 642

****Episode 891****
Mean reward:
Agent 0: 40.6983387626729
Agent 1: 41.57675703816945
Agent 2: 89.36502129974478
Agent 3: 271.0602406498563
Agent 4: 284.82223622936783
Agent 5: 113.24032510232365
Agent 6: 112.6617069116501
Agent 7: 202.4805202004743
Agent 8: 304.43630699894135
Agent 9: 311.66879015793177
Agent 10: 51.47428697654694
