Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -252.0403792177107
Time to complete: 76

****Episode 840****
Mean reward:
Agent 0: -23.710310605495966
Agent 1: -23.33985775786669
Agent 2: -1.4879040143537576
Agent 3: 2.14507290082874
Agent 4: -6.849562739377001
Agent 5: -5.086936552777576
Agent 6: -29.732078158652456
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.762576356851984
Agent 10: -33.76548935997932
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 841****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.1050066707968331
Agent 4: -2.8609400751549865
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.194509942244556
Agent 9: -2.2941878462667833
Agent 10: -77.3792464499526
Agent 11: 0.0
Agent 12: -36.021047371707375
Agent 13: -303.34750919088856
Agent 14: -37.266699389311285
Agent 15: -74.46050127386039
Agent 16: -71.62727920039
Agent 17: -53.377290129799704
Agent 18: -46.566402540376494
Agent 19: -33.86303460689491
Time to complete: 146

****Episode 842****
Mean reward:
Agent 0: -50.45652435488648
Agent 1: -39.680905859377134
Agent 2: -4.538934218988925
Agent 3: -214.83452482296022
Agent 4: -27.826007012920197
Agent 5: -675.6427766860436
Agent 6: -47.3879300117312
Agent 7: 0.0
Agent 8: -16.597586128621344
Agent 9: -26.321589389351672
Agent 10: -221.1405744189727
Agent 11: -2.8619015743722915
Agent 12: -2.1816275701439976
Agent 13: 1.2218361037132184
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 124

****Episode 843****
Mean reward:
Agent 0: 0.0
Agent 1: -16.770768181052507
Agent 2: 2.935183909687422
Agent 3: 2.188626569563045
Agent 4: -6.696782526509443
Agent 5: 0.46986698785989844
Agent 6: -18.33351718598595
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.553744776657766
Agent 10: -350.3191509425523
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.453547936401862
Agent 15: -25.166717557391372
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -240.5943249690586
Time to complete: 80

****Episode 844****
Mean reward:
Agent 0: 0.0
Agent 1: -32.03184134858922
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -14.1064022777731
Agent 5: -47.549502495
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -699.4871229176865
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.4200242685501454
Time to complete: 56

****Episode 845****
Mean reward:
Agent 0: -18.935072409915705
Agent 1: -48.03600464668237
Agent 2: -24.066686474459924
Agent 3: -24.38306011209997
Agent 4: -34.780106982029665
Agent 5: -298.79583998607194
Agent 6: 4.366509990348762
Agent 7: 0.0
Agent 8: -29.012636624287534
Agent 9: -32.82833559068081
Agent 10: -15.546081031765173
Agent 11: -4.728779148762829
Agent 12: -3.7920079993929123
Agent 13: -204.85590767623077
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 846****
Mean reward:
Agent 0: 0.0
Agent 1: -30.019949476703403
Agent 2: 1.1242038476572054
Agent 3: 2.2330645541914547
Agent 4: -512.5938651725207
Agent 5: -951.7124461870881
Agent 6: -33.75333667515691
Agent 7: 0.0
Agent 8: -7.468991115563641
Agent 9: -11.50966969603813
Agent 10: -37.84082674737585
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 847****
Mean reward:
Agent 0: -30.70065483435859
Agent 1: -51.35899352806267
Agent 2: -37.35330256501227
Agent 3: -40.04052413489517
Agent 4: -44.31968803365166
Agent 5: -398.6417788522347
Agent 6: -63.61205758010341
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -44.110903729895995
Agent 11: -2.9782968546319344
Agent 12: -2.388296247729348
Agent 13: -129.0230916460778
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 142

****Episode 848****
Mean reward:
Agent 0: -1.2346007358667432
Agent 1: -182.6577711575684
Agent 2: -71.25523493327731
Agent 3: -193.84853521416613
Agent 4: -23.702366423090876
Agent 5: -255.9479937458732
Agent 6: -250.72979156077065
Agent 7: -235.2013953461946
Agent 8: 1.48193293699604
Agent 9: -117.59695811896924
Agent 10: 0.0
Agent 11: -221.15535399989156
Agent 12: -287.6500648003184
Agent 13: -224.8852491084763
Agent 14: -65.66224224081982
Agent 15: 0.0
Agent 16: -215.16713388800642
Agent 17: -206.900481600173
Agent 18: -316.100621008854
Agent 19: -846.7363712841585
Time to complete: 292

****Episode 849****
Mean reward:
Agent 0: 0.0
Agent 1: -25.02041944745767
Agent 2: -8.792567503083152
Agent 3: -10.861507378230414
Agent 4: -14.479242080593995
Agent 5: -351.883273990353
Agent 6: -26.657232320888784
Agent 7: -8.244853294660768
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -37.986175529976734
Agent 11: 0.0
Agent 12: -7.130100630085605
Agent 13: -5.4253512493836755
Agent 14: -4.440151755901119
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 850****
Mean reward:
Agent 0: -24.00544395755814
Agent 1: -56.07102202573017
Agent 2: -31.019742372912948
Agent 3: -37.0938244564394
Agent 4: -362.9959342927574
Agent 5: -73.7868850326212
Agent 6: -13.457937999824296
Agent 7: -19.447070038445794
Agent 8: -8.40173611458734
Agent 9: -8.838828278572382
Agent 10: 0.0
Agent 11: -16.661234329973297
Agent 12: -16.885409799877827
Agent 13: -14.064749737950722
Agent 14: -11.75294822462802
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 851****
Mean reward:
Agent 0: 0.0
Agent 1: -447.95957519837975
Agent 2: -416.3026548432263
Agent 3: -2.4476842336764135
Agent 4: -7.068727622931899
Agent 5: -47.549502495
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.66841268082909
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.4200242685501454
Time to complete: 56

****Episode 852****
Mean reward:
Agent 0: 0.0
Agent 1: -135.49165430903622
Agent 2: -168.44604888905582
Agent 3: -1040.834090231666
Agent 4: -67.44910326080719
Agent 5: -169.27622888219997
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: -61.241112125503044
Agent 9: -152.16266658854994
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.1936920162271045
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6685357400595344
Time to complete: 184

****Episode 853****
Mean reward:
Agent 0: 0.0
Agent 1: -56.936031060176724
Agent 2: -280.8408987064503
Agent 3: -23.05534620103169
Agent 4: -1.8758017397854498
Agent 5: -425.38879958151654
Agent 6: -21.9257736819835
Agent 7: 0.0
Agent 8: -150.16245396167116
Agent 9: -1.5042054151339523
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.146655787956612
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6421927644435859
Time to complete: 188

****Episode 854****
Mean reward:
Agent 0: -517.7421713119182
Agent 1: -1017.6696623365593
Agent 2: -96.51121426794437
Agent 3: -130.03124059082944
Agent 4: 0.0
Agent 5: -576.2915920238728
Agent 6: -44.73711779794392
Agent 7: -46.070913908186355
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -482.02501245570204
Agent 11: -146.28034676262104
Agent 12: -47.440429869038255
Agent 13: 0.0
Agent 14: -1.1126613072272578
Agent 15: 0.0
Agent 16: -2.5973000941753623
Agent 17: -2.277654472585349
Agent 18: -1.444448272611171
Agent 19: -59.85197726869869
Time to complete: 218

****Episode 855****
Mean reward:
Agent 0: -29.82800014213985
Agent 1: -51.4686144698756
Agent 2: -43.41647197465092
Agent 3: -50.05280447733508
Agent 4: 0.0
Agent 5: -54.09068470079836
Agent 6: -278.22661924418964
Agent 7: -6.9882116275469
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.935926720670889
Agent 13: 0.8950464275276212
Agent 14: -3.009223094667255
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.685336888619072
Time to complete: 92

****Episode 856****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -26.974182188285656
Agent 2: 4.130843119177933
Agent 3: -17.710992353518566
Agent 4: 0.0
Agent 5: -41.84356219559999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -15.849105031276284
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -10.65829840908438
Agent 12: -11.228312842518015
Agent 13: -3.8127934236971877
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 857****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: -14.630819770297947
Agent 4: 0.0
Agent 5: -38.039601995999995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.830227882461754
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4794007467765604
Agent 14: -6.909541846889585
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.586647380130001
Time to complete: 46

****Episode 858****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -339.55764534587934
Agent 2: -7.673103797305149
Agent 3: -27.704048083330107
Agent 4: -343.8949003391898
Agent 5: -60.863363193599994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -402.0623964732703
Agent 9: -4.313697917192117
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.7538775764502947
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.102385950102248
Time to complete: 70

****Episode 859****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -414.1616971212814
Agent 2: -362.56303216420736
Agent 3: 2.675887034278721
Agent 4: -10.707001730454948
Agent 5: -55.157422894199996
Agent 6: -33.68805477634551
Agent 7: -436.60850545637544
Agent 8: 0.0
Agent 9: -9.25935211413432
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -6.522630910416494
Agent 14: -7.045515928475595
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -282.56753668438813
Time to complete: 64

****Episode 860****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -28.66006857505351
Agent 2: -388.76250832379225
Agent 3: -17.62484211222499
Agent 4: 0.0
Agent 5: -43.74554229539999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.079404863628966
Agent 9: 1.392826436099147
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.900932985167293
Agent 14: -6.505196490302067
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 861****
Mean reward:
Agent 0: -1.6450425840914944
Agent 1: -31.579162929217212
Agent 2: 1.347136379996586
Agent 3: -20.73812451566009
Agent 4: 0.0
Agent 5: -1394.2045003802748
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -636.3398409793717
Agent 9: -6.891670876447479
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.060548469695213
Time to complete: 72

****Episode 862****
Mean reward:
Agent 0: 0.0
Agent 1: -24.69970581352911
Agent 2: 1.4599231923319582
Agent 3: -13.774626383199214
Agent 4: 0.0
Agent 5: -516.5059002579076
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -12.079404863628966
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.508106549068145
Agent 14: -6.505196490302067
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 863****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -27.956109248885554
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -290.28696117056154
Agent 9: 0.0
Agent 10: -47.834443259970705
Agent 11: -45.50363966735913
Agent 12: -36.759648886215125
Agent 13: -27.840488024783685
Agent 14: -2.6673298267318475
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -3.642587754104914
Agent 19: 2.287212734661127
Time to complete: 104

****Episode 864****
Mean reward:
Agent 0: -63.345401700342194
Agent 1: -137.29634360369604
Agent 2: -118.47950472620175
Agent 3: -287.48671196421185
Agent 4: 0.0
Agent 5: -264.1054578587516
Agent 6: -805.74482124003
Agent 7: -51.83486540078259
Agent 8: -292.0129877759528
Agent 9: -295.6887054012631
Agent 10: -122.94616345253141
Agent 11: -415.7377987790539
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -396.7069425494061
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 865****
Mean reward:
Agent 0: -38.88122992849557
Agent 1: -41.52471937106407
Agent 2: -24.443896121353184
Agent 3: -23.5270755450838
Agent 4: -18.381959838446484
Agent 5: -65.81673399020465
Agent 6: -7.573288331806045
Agent 7: -6.43290257480269
Agent 8: -28.765785618496253
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.334905073015792
Agent 13: -4.278060378051363
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 866****
Mean reward:
Agent 0: 0.0
Agent 1: -17.4587110569536
Agent 2: -302.5638397341017
Agent 3: 2.2330645541914547
Agent 4: -5.781561362781182
Agent 5: -342.4230673035091
Agent 6: -21.072410704868076
Agent 7: -20.77128410778887
Agent 8: 0.0
Agent 9: -4.63623405681423
Agent 10: -28.137907799982766
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.5342012215094876
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9793546384008278
Time to complete: 76

****Episode 867****
Mean reward:
Agent 0: -443.44515498908737
Agent 1: -23.80842850930966
Agent 2: 3.8891067969957334
Agent 3: 2.8999213438314135
Agent 4: -10.238318925155804
Agent 5: -43.047729038980194
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.696632861405844
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.375743080145057
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5413257575149975
Time to complete: 54

****Episode 868****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.730218380041548
Time to complete: 44

****Episode 869****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -35.40361412212492
Agent 2: -409.03567257668703
Agent 3: -374.4008421082632
Agent 4: -16.01750401514019
Agent 5: -51.3534626946
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -352.9233868121733
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -322.88142881097593
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5096474550598291
Time to complete: 60

****Episode 870****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -20.230636641214243
Agent 2: 4.130843119177933
Agent 3: -11.550647187077326
Agent 4: 0.0
Agent 5: -34.235641796399996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.811350733647224
Agent 9: 1.4794007467765604
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.973872590906044
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.785652872198294
Time to complete: 42

****Episode 871****
Mean reward:
Agent 0: 0.0
Agent 1: -19.9528126365184
Agent 2: -302.5638397341017
Agent 3: -11.723588909505137
Agent 4: -5.553744776657766
Agent 5: -343.4917033057822
Agent 6: -21.630306526171612
Agent 7: 0.0
Agent 8: -10.395976205424464
Agent 9: -2.3084750355731223
Agent 10: -28.68395603238922
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 872****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: -14.630819770297947
Agent 4: 0.0
Agent 5: -38.039601995999995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.830227882461754
Agent 9: -4.788318215669601
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.909541846889585
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.675887034278721
Time to complete: 46

****Episode 873****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -42.910103999388916
Agent 2: -31.381801005566253
Agent 3: -328.1180812243867
Agent 4: -7.130534239234452
Agent 5: -70.37326369259999
Agent 6: -418.80932080699813
Agent 7: -35.150561743411075
Agent 8: -14.879726996179159
Agent 9: -5.5093939768361455
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 874****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -19.82804697205408
Agent 2: 4.048639341106292
Agent 3: -11.320789308054488
Agent 4: 0.0
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.616104854047643
Agent 9: 1.4499606719157068
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.730218380041548
Time to complete: 44

****Episode 875****
Mean reward:
Agent 0: 0.0
Agent 1: -14.66681374878876
Agent 2: 2.994780032330805
Agent 3: -8.373992078217954
Agent 4: 0.0
Agent 5: 1.1638731420317896
Agent 6: -50.34469520994724
Agent 7: 0.0
Agent 8: -7.113036351079896
Agent 9: 1.07253645041437
Agent 10: -19.473078851052065
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.0195435551482785
Time to complete: 74

****Episode 876****
Mean reward:
Agent 0: 0.0
Agent 1: -14.083811975138193
Agent 2: 2.6545277147755657
Agent 3: 1.9793546384008278
Agent 4: -5.124688526867727
Agent 5: -77.98118409179999
Agent 6: -22.32622535933921
Agent 7: -46.2455048962501
Agent 8: 0.0
Agent 9: -4.10948772969523
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -51.78209122352448
Agent 13: 0.0
Agent 14: -3.1326624963466743
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.754470007239643
Time to complete: 88

****Episode 877****
Mean reward:
Agent 0: 0.0
Agent 1: -34.36991633925342
Agent 2: 3.6615168482719875
Agent 3: -25.25452001538432
Agent 4: -16.666833805441776
Agent 5: -66.56930349299999
Agent 6: -1.453036879736291
Agent 7: -54.26382002771558
Agent 8: -19.166411275930148
Agent 9: -9.532242735745555
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -12.2044946964803
Agent 14: -12.428697917531979
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9793546384008278
Time to complete: 76

****Episode 878****
Mean reward:
Agent 0: 0.0
Agent 1: -16.85889769842906
Agent 2: 0.9964772832884106
Agent 3: -9.401934532403931
Agent 4: 0.0
Agent 5: -79.88316419159999
Agent 6: -20.141372184261023
Agent 7: -49.106654722619936
Agent 8: -8.244853294660768
Agent 9: -4.027708923874296
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -38.91257604059494
Agent 13: 0.9506800840114139
Agent 14: -4.440151755901119
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 879****
Mean reward:
Agent 0: 0.0
Agent 1: -19.019839165111833
Agent 2: 1.1242038476572054
Agent 3: -10.60705663240941
Agent 4: 0.0
Agent 5: 0.7172206641693606
Agent 6: -24.096676511706523
Agent 7: 0.0
Agent 8: -9.30166292064294
Agent 9: 0.0
Agent 10: -29.544803189981906
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.4714365486692564
Agent 14: -5.009281969472859
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9399654810966513
Time to complete: 78

****Episode 880****
Mean reward:
Agent 0: -17.32853593181168
Agent 1: -25.201209890347016
Agent 2: 3.968071418218277
Agent 3: 2.958801493553121
Agent 4: -355.71470956990095
Agent 5: -41.84356219559999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.020745827127122
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 881****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -38.77538689566063
Agent 2: 4.130843119177933
Agent 3: -25.337821500752895
Agent 4: -12.209620439609644
Agent 5: -55.157422894199996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -21.358996382164086
Agent 9: -5.134860492746425
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -20.950110165401377
Agent 14: -5.766107756544613
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.2330645541914547
Time to complete: 64

****Episode 882****
Mean reward:
Agent 0: -490.98471698608904
Agent 1: -28.820672701347764
Agent 2: 3.4472454293453887
Agent 3: -12.288149017486637
Agent 4: 0.0
Agent 5: -46.664691648665126
Agent 6: -22.967377043144797
Agent 7: 0.0
Agent 8: -324.4722498276625
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.162332828236219
Agent 14: -3.9078629698350458
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.188626569563045
Time to complete: 66

****Episode 883****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -23.15557386676821
Agent 2: 1.402396393460541
Agent 3: -10.446198270743603
Agent 4: 0.0
Agent 5: -43.74554229539999
Agent 6: -24.29183604663775
Agent 7: 0.0
Agent 8: -8.873209735135031
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.3379435171393605
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 884****
Mean reward:
Agent 0: 0.0
Agent 1: -8.354234747818609
Agent 2: 1.7058303075702121
Agent 3: -4.769835957287152
Agent 4: 0.0
Agent 5: -528.6688184933873
Agent 6: -63.640990730416135
Agent 7: -1021.1075610489995
Agent 8: -4.051594058838853
Agent 9: 0.0
Agent 10: -11.091889129491793
Agent 11: 13.99543683717757
Agent 12: -52.77406732850588
Agent 13: 0.6109180518566092
Agent 14: -2.0539590506765113
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1503344374674564
Time to complete: 130

****Episode 885****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: -14.630819770297947
Agent 4: 0.0
Agent 5: -38.039601995999995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.830227882461754
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4794007467765604
Agent 14: -6.909541846889585
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.586647380130001
Time to complete: 46

****Episode 886****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -42.14715966919634
Agent 2: -409.03567257668703
Agent 3: -361.1663021246838
Agent 4: -21.175045893399144
Agent 5: -58.961383093799995
Agent 6: 0.0
Agent 7: 0.0
